baud_sel,baud_rate,jitter_permille,jitter_percent,nominal_bit_ns,jitter_ns,short_bit_ns,long_bit_ns,short_baud_rate,long_baud_rate,short_baud_error_percent,long_baud_error_percent,passed,xsim_returncode,sim_wall_time_s,failure_reason
0,9600,0,0.0,104166.66666666667,0.0,104166.66666666667,104166.66666666667,9600.0,9600.0,0.0,0.0,1,0,2.58279037498869,
0,9600,10,1.0,104166.66666666667,1041.6666666666667,103125.0,105208.33333333334,9696.969696969696,9504.950495049505,1.0101010101009944,-0.990099009900991,1,0,2.717103807022795,
0,9600,20,2.0,104166.66666666667,2083.3333333333335,102083.33333333334,106250.0,9795.918367346938,9411.764705882353,2.0408163265305923,-1.9607843137254832,1,0,2.7122308459947817,
0,9600,30,3.0,104166.66666666667,3125.0,101041.66666666667,107291.66666666667,9896.907216494845,9320.388349514562,3.092783505154628,-2.912621359223311,1,0,2.6554285360034555,
0,9600,40,4.0,104166.66666666667,4166.666666666667,100000.0,108333.33333333334,10000.0,9230.76923076923,4.166666666666674,-3.8461538461538436,1,0,2.62344676599605,
0,9600,50,5.0,104166.66666666667,5208.333333333334,98958.33333333334,109375.0,10105.263157894737,9142.857142857143,5.263157894736836,-4.761904761904756,1,0,2.623973294044845,
0,9600,60,6.0,104166.66666666667,6250.0,97916.66666666667,110416.66666666667,10212.765957446809,9056.603773584906,6.382978723404253,-5.660377358490565,1,0,2.5784121030010283,
0,9600,70,7.0,104166.66666666667,7291.666666666667,96875.0,111458.33333333334,10322.58064516129,8971.96261682243,7.526881720430101,-6.542056074766355,1,0,2.666305069986265,
0,9600,80,8.0,104166.66666666667,8333.333333333334,95833.33333333334,112500.0,10434.782608695652,8888.888888888889,8.695652173913038,-7.4074074074074066,1,0,2.5619765919982456,
0,9600,90,9.0,104166.66666666667,9375.0,94791.66666666667,113541.66666666667,10549.450549450548,8807.339449541285,9.890109890109876,-8.25688073394495,1,0,2.627389253990259,
0,9600,100,10.0,104166.66666666667,10416.666666666668,93750.0,114583.33333333334,10666.666666666666,8727.272727272726,11.111111111111093,-9.090909090909104,1,0,2.5835412690066732,
0,9600,110,11.0,104166.66666666667,11458.333333333334,92708.33333333334,115625.0,10786.516853932582,8648.648648648648,12.35955056179774,-9.909909909909908,1,0,2.6221588940243237,
0,9600,120,12.0,104166.66666666667,12500.0,91666.66666666667,116666.66666666667,10909.090909090908,8571.42857142857,13.636363636363624,-10.71428571428572,1,0,2.568429963022936,
0,9600,130,13.0,104166.66666666667,13541.666666666668,90625.0,117708.33333333334,11034.48275862069,8495.575221238938,14.942528735632198,-11.504424778761058,1,0,2.6230888640275225,
0,9600,140,14.0,104166.66666666667,14583.333333333334,89583.33333333334,118750.0,11162.790697674418,8421.052631578947,16.279069767441847,-12.28070175438597,1,0,2.647466647962574,
0,9600,150,15.0,104166.66666666667,15625.0,88541.66666666667,119791.66666666667,11294.117647058823,8347.826086956522,17.647058823529417,-13.043478260869568,1,0,2.5965623250231147,
0,9600,160,16.0,104166.66666666667,16666.666666666668,87500.0,120833.33333333334,11428.57142857143,8275.862068965516,19.047619047619047,-13.793103448275868,1,0,2.5391967999748886,
0,9600,170,17.0,104166.66666666667,17708.333333333336,86458.33333333334,121875.0,11566.265060240963,8205.128205128205,20.48192771084336,-14.529914529914533,1,0,2.648537938017398,
0,9600,180,18.0,104166.66666666667,18750.0,85416.66666666667,122916.66666666667,11707.31707317073,8135.593220338983,21.95121951219512,-15.254237288135597,1,0,2.575290948036127,
0,9600,190,19.0,104166.66666666667,19791.666666666668,84375.0,123958.33333333334,11851.851851851852,8067.226890756302,23.456790123456784,-15.96638655462186,1,0,2.600076502014417,
0,9600,200,20.0,104166.66666666667,20833.333333333336,83333.33333333334,125000.0,11999.999999999998,8000.0,24.99999999999998,-16.666666666666664,1,0,2.542537214991171,
0,9600,210,21.0,104166.66666666667,21875.0,82291.66666666667,126041.66666666667,12151.898734177215,7933.884297520661,26.582278481012665,-17.355371900826455,1,0,2.5696104330127127,
0,9600,220,22.0,104166.66666666667,22916.666666666668,81250.0,127083.33333333334,12307.692307692309,7868.8524590163925,28.205128205128215,-18.032786885245912,1,0,2.5449278249870986,
0,9600,230,23.0,104166.66666666667,23958.333333333336,80208.33333333334,128125.0,12467.532467532466,7804.878048780488,29.87012987012987,-18.699186991869922,1,0,2.6197817270294763,
0,9600,240,24.0,104166.66666666667,25000.0,79166.66666666667,129166.66666666667,12631.57894736842,7741.935483870968,31.57894736842104,-19.354838709677413,1,0,2.557021140004508,
0,9600,250,25.0,104166.66666666667,26041.666666666668,78125.0,130208.33333333334,12800.0,7679.999999999999,33.33333333333333,-20.000000000000007,1,0,2.559233213949483,
0,9600,260,26.0,104166.66666666667,27083.333333333336,77083.33333333334,131250.0,12972.972972972972,7619.047619047619,35.13513513513511,-20.63492063492063,1,0,2.6059385769767687,
0,9600,270,27.0,104166.66666666667,28125.0,76041.66666666667,132291.6666666667,13150.684931506848,7559.0551181102355,36.98630136986301,-21.259842519685044,1,0,2.6908765750122257,
0,9600,280,28.0,104166.66666666667,29166.666666666668,75000.0,133333.33333333334,13333.333333333334,7499.999999999999,38.88888888888891,-21.87500000000001,1,0,2.5788260139524937,
0,9600,290,29.0,104166.66666666667,30208.333333333336,73958.33333333334,134375.0,13521.126760563378,7441.860465116279,40.8450704225352,-22.480620155038768,1,0,2.5678099060314707,
0,9600,300,30.0,104166.66666666667,31250.0,72916.66666666667,135416.6666666667,13714.285714285714,7384.615384615384,42.85714285714286,-23.076923076923084,1,0,2.477086169004906,
0,9600,310,31.0,104166.66666666667,32291.666666666668,71875.0,136458.33333333334,13913.04347826087,7328.24427480916,44.927536231884055,-23.664122137404586,1,0,2.5735220269998536,
0,9600,320,32.0,104166.66666666667,33333.333333333336,70833.33333333334,137500.0,14117.647058823528,7272.727272727273,47.058823529411754,-24.242424242424242,1,0,2.5792435629991814,
0,9600,330,33.0,104166.66666666667,34375.0,69791.66666666667,138541.6666666667,14328.358208955224,7218.045112781954,49.25373134328359,-24.812030075187973,1,0,2.6009591359761544,
0,9600,340,34.0,104166.66666666667,35416.66666666667,68750.0,139583.33333333334,14545.454545454546,7164.179104477612,51.515151515151516,-25.373134328358205,1,0,2.5773201669799164,
0,9600,350,35.0,104166.66666666667,36458.333333333336,67708.33333333334,140625.0,14769.230769230768,7111.111111111111,53.84615384615383,-25.92592592592592,1,0,2.6117570039932616,
0,9600,360,36.0,104166.66666666667,37500.0,66666.66666666667,141666.6666666667,14999.999999999998,7058.823529411764,56.24999999999998,-26.470588235294123,1,0,2.561957820027601,
0,9600,370,37.0,104166.66666666667,38541.66666666667,65625.0,142708.33333333334,15238.095238095239,7007.299270072992,58.73015873015874,-27.007299270073005,1,0,2.5690074909944087,
0,9600,380,38.0,104166.66666666667,39583.333333333336,64583.333333333336,143750.0,15483.870967741936,6956.521739130435,61.290322580645174,-27.536231884057973,1,0,2.5878696059808135,
0,9600,390,39.0,104166.66666666667,40625.0,63541.66666666667,144791.6666666667,15737.704918032785,6906.474820143884,63.934426229508176,-28.057553956834536,1,0,2.7229320029728115,
0,9600,400,40.0,104166.66666666667,41666.66666666667,62500.0,145833.33333333334,16000.0,6857.142857142857,66.66666666666667,-28.57142857142857,1,0,2.5979107589810155,
0,9600,410,41.0,104166.66666666667,42708.333333333336,61458.333333333336,146875.0,16271.186440677966,6808.510638297872,69.4915254237288,-29.078014184397173,1,0,2.593638188962359,
0,9600,420,42.0,104166.66666666667,43750.0,60416.66666666667,147916.6666666667,16551.724137931033,6760.563380281689,72.41379310344827,-29.5774647887324,1,0,2.4812492390046827,
0,9600,430,43.0,104166.66666666667,44791.66666666667,59375.0,148958.33333333334,16842.105263157893,6713.286713286713,75.43859649122805,-30.069930069930074,1,0,2.555743982025888,
0,9600,440,44.0,104166.66666666667,45833.333333333336,58333.333333333336,150000.0,17142.85714285714,6666.666666666667,78.57142857142856,-30.555555555555546,0,0,2.5467704200418666,Fatal: [1251195000][UART_TB][FATAL] UART APB wrapper directed test failed
0,9600,450,45.0,104166.66666666667,46875.0,57291.66666666667,151041.6666666667,17454.545454545452,6620.689655172413,81.81818181818178,-31.034482758620697,0,0,2.6466291610267945,Fatal: [1251205000][UART_TB][FATAL] UART APB wrapper directed test failed
0,9600,460,46.0,104166.66666666667,47916.66666666667,56250.0,152083.33333333334,17777.777777777777,6575.342465753424,85.18518518518519,-31.506849315068497,0,0,2.5584297190071084,Fatal: [1251195000][UART_TB][FATAL] UART APB wrapper directed test failed
0,9600,470,47.0,104166.66666666667,48958.333333333336,55208.333333333336,153125.0,18113.20754716981,6530.6122448979595,88.67924528301887,-31.97278911564626,0,0,2.5836897660046816,Fatal: [1251195000][UART_TB][FATAL] UART APB wrapper directed test failed
0,9600,480,48.0,104166.66666666667,50000.0,54166.66666666667,154166.6666666667,18461.53846153846,6486.486486486486,92.3076923076923,-32.43243243243244,0,0,2.5990253220079467,Fatal: [1251205000][UART_TB][FATAL] UART APB wrapper directed test failed
0,9600,490,49.0,104166.66666666667,51041.66666666667,53125.0,155208.33333333334,18823.529411764706,6442.953020134228,96.07843137254903,-32.885906040268466,0,0,2.6428627420100383,Fatal: [1251195000][UART_TB][FATAL] UART APB wrapper directed test failed
0,9600,500,50.0,104166.66666666667,52083.333333333336,52083.333333333336,156250.0,19200.0,6400.0,100.0,-33.333333333333336,0,0,2.6045227290014736,Fatal: [1251195000][UART_TB][FATAL] UART APB wrapper directed test failed
1,14400,0,0.0,69444.44444444444,0.0,69444.44444444444,69444.44444444444,14400.000000000002,14400.000000000002,2.220446049250313e-14,2.220446049250313e-14,1,0,2.668438906024676,
1,14400,10,1.0,69444.44444444444,694.4444444444443,68750.0,70138.88888888888,14545.454545454546,14257.42574257426,1.0101010101010166,-0.9900990099009688,1,0,2.495245959958993,
1,14400,20,2.0,69444.44444444444,1388.8888888888887,68055.55555555555,70833.33333333333,14693.87755102041,14117.64705882353,2.0408163265306367,-1.9607843137254832,1,0,2.62336862902157,
1,14400,30,3.0,69444.44444444444,2083.333333333333,67361.11111111111,71527.77777777777,14845.360824742269,13980.582524271847,3.0927835051546504,-2.9126213592232775,1,0,2.4655409879633226,
1,14400,40,4.0,69444.44444444444,2777.7777777777774,66666.66666666666,72222.22222222222,15000.000000000002,13846.153846153848,4.166666666666674,-3.8461538461538325,1,0,2.5007941530202515,
1,14400,50,5.0,69444.44444444444,3472.222222222222,65972.22222222222,72916.66666666666,15157.894736842107,13714.285714285716,5.2631578947368585,-4.761904761904756,1,0,2.4656363879912533,
1,14400,60,6.0,69444.44444444444,4166.666666666666,65277.777777777774,73611.11111111111,15319.148936170213,13584.905660377359,6.382978723404253,-5.660377358490565,1,0,2.5746975429938175,
1,14400,70,7.0,69444.44444444444,4861.111111111111,64583.33333333333,74305.55555555555,15483.870967741937,13457.943925233647,7.526881720430123,-6.542056074766345,1,0,2.4976354459649883,
1,14400,80,8.0,69444.44444444444,5555.555555555555,63888.88888888888,75000.0,15652.17391304348,13333.333333333334,8.69565217391306,-7.4074074074074066,1,0,2.5031806110055186,
1,14400,90,9.0,69444.44444444444,6249.999999999999,63194.44444444444,75694.44444444444,15824.175824175825,13211.009174311928,9.8901098901099,-8.256880733944937,1,0,2.505663893010933,
1,14400,100,10.0,69444.44444444444,6944.444444444444,62499.99999999999,76388.88888888888,16000.000000000002,13090.909090909094,11.111111111111116,-9.090909090909072,1,0,2.5551110910018906,
1,14400,110,11.0,69444.44444444444,7638.888888888888,61805.55555555555,77083.33333333333,16179.775280898879,12972.972972972973,12.35955056179776,-9.909909909909908,1,0,2.5738410470075905,
1,14400,120,12.0,69444.44444444444,8333.333333333332,61111.11111111111,77777.77777777777,16363.636363636364,12857.142857142859,13.636363636363647,-10.714285714285698,1,0,2.63879999704659,
1,14400,130,13.0,69444.44444444444,9027.777777777776,60416.666666666664,78472.22222222222,16551.724137931036,12743.362831858407,14.942528735632198,-11.504424778761058,1,0,2.6037622060393915,
1,14400,140,14.0,69444.44444444444,9722.222222222223,59722.22222222222,79166.66666666666,16744.18604651163,12631.578947368422,16.279069767441868,-12.280701754385959,1,0,2.549571315990761,
1,14400,150,15.0,69444.44444444444,10416.666666666666,59027.777777777774,79861.11111111111,16941.176470588238,12521.739130434782,17.647058823529438,-13.043478260869568,1,0,2.4784398609772325,
1,14400,160,16.0,69444.44444444444,11111.11111111111,58333.33333333333,80555.55555555555,17142.857142857145,12413.793103448277,19.04761904761907,-13.793103448275856,1,0,2.503334285982419,
1,14400,170,17.0,69444.44444444444,11805.555555555555,57638.88888888888,81250.0,17349.39759036145,12307.692307692309,20.481927710843383,-14.529914529914523,1,0,2.4300865470431745,
1,14400,180,18.0,69444.44444444444,12499.999999999998,56944.44444444444,81944.44444444444,17560.9756097561,12203.389830508475,21.95121951219514,-15.254237288135586,1,0,2.5780213850084692,
1,14400,190,19.0,69444.44444444444,13194.444444444443,56249.99999999999,82638.88888888888,17777.77777777778,12100.840336134455,23.456790123456805,-15.966386554621836,1,0,2.476088985975366,
1,14400,200,20.0,69444.44444444444,13888.888888888889,55555.55555555555,83333.33333333333,18000.000000000004,12000.0,25.00000000000002,-16.666666666666664,1,0,2.4705674329889007,
1,14400,210,21.0,69444.44444444444,14583.333333333332,54861.11111111111,84027.77777777777,18227.848101265823,11900.826446280993,26.582278481012665,-17.355371900826434,1,0,2.476339265005663,
1,14400,220,22.0,69444.44444444444,15277.777777777776,54166.666666666664,84722.22222222222,18461.53846153846,11803.278688524591,28.205128205128194,-18.032786885245887,1,0,2.569629889971111,
1,14400,230,23.0,69444.44444444444,15972.22222222222,53472.22222222222,85416.66666666666,18701.298701298703,11707.317073170732,29.87012987012989,-18.699186991869908,1,0,2.5192804529797286,
1,14400,240,24.0,69444.44444444444,16666.666666666664,52777.777777777774,86111.1111111111,18947.368421052633,11612.903225806454,31.578947368421062,-19.354838709677402,1,0,2.5771206860081293,
1,14400,250,25.0,69444.44444444444,17361.11111111111,52083.33333333333,86805.55555555555,19200.0,11520.000000000002,33.33333333333333,-19.999999999999986,1,0,2.6252792080049403,
1,14400,260,26.0,69444.44444444444,18055.55555555555,51388.88888888889,87499.99999999999,19459.45945945946,11428.571428571431,35.13513513513513,-20.63492063492062,1,0,2.63021958299214,
1,14400,270,27.0,69444.44444444444,18750.0,50694.44444444444,88194.44444444444,19726.027397260277,11338.582677165356,36.98630136986303,-21.259842519685034,1,0,2.546071547025349,
1,14400,280,28.0,69444.44444444444,19444.444444444445,49999.99999999999,88888.88888888888,20000.000000000004,11250.000000000002,38.88888888888891,-21.87499999999999,1,0,2.5055842499714345,
1,14400,290,29.0,69444.44444444444,20138.888888888887,49305.55555555555,89583.33333333333,20281.690140845072,11162.79069767442,40.84507042253522,-22.480620155038757,1,0,2.447074373019859,
1,14400,300,30.0,69444.44444444444,20833.333333333332,48611.11111111111,90277.77777777777,20571.428571428572,11076.923076923078,42.85714285714286,-23.076923076923073,1,0,2.438093119999394,
1,14400,310,31.0,69444.44444444444,21527.777777777777,47916.66666666666,90972.22222222222,20869.565217391308,10992.366412213742,44.927536231884076,-23.664122137404576,1,0,2.4744460210204124,
1,14400,320,32.0,69444.44444444444,22222.22222222222,47222.22222222222,91666.66666666666,21176.470588235297,10909.09090909091,47.0588235294118,-24.24242424242423,1,0,2.51577230298426,
1,14400,330,33.0,69444.44444444444,22916.666666666664,46527.777777777774,92361.1111111111,21492.537313432837,10827.067669172935,49.25373134328359,-24.812030075187952,1,0,2.4464003180037253,
1,14400,340,34.0,69444.44444444444,23611.11111111111,45833.33333333333,93055.55555555555,21818.18181818182,10746.268656716418,51.51515151515154,-25.373134328358205,1,0,2.5373094099923037,
1,14400,350,35.0,69444.44444444444,24305.55555555555,45138.88888888889,93749.99999999999,22153.846153846152,10666.666666666668,53.84615384615383,-25.92592592592592,1,0,2.486186442023609,
1,14400,360,36.0,69444.44444444444,24999.999999999996,44444.44444444444,94444.44444444444,22500.000000000004,10588.235294117649,56.25000000000002,-26.4705882352941,1,0,2.5937154079438187,
1,14400,370,37.0,69444.44444444444,25694.44444444444,43750.0,95138.88888888888,22857.14285714286,10510.94890510949,58.73015873015874,-27.00729927007299,1,0,2.5408913149731234,
1,14400,380,38.0,69444.44444444444,26388.888888888887,43055.55555555555,95833.33333333333,23225.80645161291,10434.782608695652,61.290322580645196,-27.536231884057973,1,0,2.7227025739848614,
1,14400,390,39.0,69444.44444444444,27083.333333333332,42361.11111111111,96527.77777777777,23606.557377049183,10359.712230215828,63.934426229508226,-28.057553956834525,1,0,2.5232995539554395,
1,14400,400,40.0,69444.44444444444,27777.777777777777,41666.66666666666,97222.22222222222,24000.000000000007,10285.714285714286,66.66666666666671,-28.57142857142857,1,0,2.5578026979928836,
1,14400,410,41.0,69444.44444444444,28472.22222222222,40972.22222222222,97916.66666666666,24406.77966101695,10212.765957446809,69.49152542372883,-29.078014184397162,1,0,2.472814607026521,
1,14400,420,42.0,69444.44444444444,29166.666666666664,40277.777777777774,98611.1111111111,24827.586206896554,10140.845070422536,72.41379310344828,-29.57746478873239,1,0,2.5005682570044883,
1,14400,430,43.0,69444.44444444444,29861.11111111111,39583.33333333333,99305.55555555555,25263.157894736843,10069.930069930071,75.43859649122808,-30.069930069930063,1,0,2.4370841520139948,
1,14400,440,44.0,69444.44444444444,30555.55555555555,38888.88888888889,99999.99999999999,25714.285714285714,10000.000000000002,78.57142857142856,-30.555555555555546,0,0,2.5481028300127946,Fatal: [834535000][UART_TB][FATAL] UART APB wrapper directed test failed
1,14400,450,45.0,69444.44444444444,31249.999999999996,38194.44444444444,100694.44444444444,26181.818181818187,9931.034482758621,81.81818181818186,-31.034482758620683,0,0,2.4473996279994026,Fatal: [834535000][UART_TB][FATAL] UART APB wrapper directed test failed
1,14400,460,46.0,69444.44444444444,31944.44444444444,37500.0,101388.88888888888,26666.666666666668,9863.013698630139,85.18518518518519,-31.506849315068486,0,0,2.537678660999518,Fatal: [834535000][UART_TB][FATAL] UART APB wrapper directed test failed
1,14400,470,47.0,69444.44444444444,32638.888888888883,36805.555555555555,102083.33333333331,27169.811320754718,9795.918367346942,88.67924528301887,-31.97278911564624,0,0,2.5114657530211844,Fatal: [834535000][UART_TB][FATAL] UART APB wrapper directed test failed
1,14400,480,48.0,69444.44444444444,33333.33333333333,36111.11111111111,102777.77777777777,27692.307692307695,9729.72972972973,92.30769230769234,-32.432432432432435,0,0,2.579198986000847,Fatal: [834535000][UART_TB][FATAL] UART APB wrapper directed test failed
1,14400,490,49.0,69444.44444444444,34027.777777777774,35416.666666666664,103472.22222222222,28235.29411764706,9664.429530201343,96.07843137254903,-32.88590604026845,0,0,2.4818746030214243,Fatal: [834535000][UART_TB][FATAL] UART APB wrapper directed test failed
1,14400,500,50.0,69444.44444444444,34722.22222222222,34722.22222222222,104166.66666666666,28800.000000000004,9600.0,100.00000000000004,-33.333333333333336,0,0,2.6428755359956995,Fatal: [834535000][UART_TB][FATAL] UART APB wrapper directed test failed
2,19200,0,0.0,52083.333333333336,0.0,52083.333333333336,52083.333333333336,19200.0,19200.0,0.0,0.0,1,0,2.616294841049239,
2,19200,10,1.0,52083.333333333336,520.8333333333334,51562.5,52604.16666666667,19393.939393939392,19009.90099009901,1.0101010101009944,-0.990099009900991,1,0,2.5674693880137056,
2,19200,20,2.0,52083.333333333336,1041.6666666666667,51041.66666666667,53125.0,19591.836734693876,18823.529411764706,2.0408163265305923,-1.9607843137254832,1,0,2.4513705719728023,
2,19200,30,3.0,52083.333333333336,1562.5,50520.833333333336,53645.833333333336,19793.81443298969,18640.776699029124,3.092783505154628,-2.912621359223311,1,0,2.3801517100073397,
2,19200,40,4.0,52083.333333333336,2083.3333333333335,50000.0,54166.66666666667,20000.0,18461.53846153846,4.166666666666674,-3.8461538461538436,1,0,2.4119582299608737,
2,19200,50,5.0,52083.333333333336,2604.166666666667,49479.16666666667,54687.5,20210.526315789473,18285.714285714286,5.263157894736836,-4.761904761904756,1,0,2.475498234969564,
2,19200,60,6.0,52083.333333333336,3125.0,48958.333333333336,55208.333333333336,20425.531914893618,18113.20754716981,6.382978723404253,-5.660377358490565,1,0,2.45959328499157,
2,19200,70,7.0,52083.333333333336,3645.8333333333335,48437.5,55729.16666666667,20645.16129032258,17943.92523364486,7.526881720430101,-6.542056074766355,1,0,2.5152863229741342,
2,19200,80,8.0,52083.333333333336,4166.666666666667,47916.66666666667,56250.0,20869.565217391304,17777.777777777777,8.695652173913038,-7.4074074074074066,1,0,2.4282401960226707,
2,19200,90,9.0,52083.333333333336,4687.5,47395.833333333336,56770.833333333336,21098.901098901097,17614.67889908257,9.890109890109876,-8.25688073394495,1,0,2.5612802040413953,
2,19200,100,10.0,52083.333333333336,5208.333333333334,46875.0,57291.66666666667,21333.333333333332,17454.545454545452,11.111111111111093,-9.090909090909104,1,0,2.508395090000704,
2,19200,110,11.0,52083.333333333336,5729.166666666667,46354.16666666667,57812.5,21573.033707865165,17297.297297297297,12.35955056179774,-9.909909909909908,1,0,2.559265601041261,
2,19200,120,12.0,52083.333333333336,6250.0,45833.333333333336,58333.333333333336,21818.181818181816,17142.85714285714,13.636363636363624,-10.71428571428572,1,0,2.5933732370031066,
