baud_sel,baud_rate,jitter_permille,jitter_percent,nominal_bit_ns,jitter_ns,short_bit_ns,long_bit_ns,short_baud_rate,long_baud_rate,short_baud_error_percent,long_baud_error_percent,passed,xsim_returncode,sim_wall_time_s,failure_reason
2,19200,130,13.0,52083.333333333336,6770.833333333334,45312.5,58854.16666666667,22068.96551724138,16991.150442477876,14.942528735632198,-11.504424778761058,1,0,2.551671060035005,
2,19200,140,14.0,52083.333333333336,7291.666666666667,44791.66666666667,59375.0,22325.581395348836,16842.105263157893,16.279069767441847,-12.28070175438597,1,0,2.481623533007223,
2,19200,150,15.0,52083.333333333336,7812.5,44270.833333333336,59895.833333333336,22588.235294117647,16695.652173913044,17.647058823529417,-13.043478260869568,1,0,2.4487643950269558,
2,19200,160,16.0,52083.333333333336,8333.333333333334,43750.0,60416.66666666667,22857.14285714286,16551.724137931033,19.047619047619047,-13.793103448275868,1,0,2.401010623027105,
2,19200,170,17.0,52083.333333333336,8854.166666666668,43229.16666666667,60937.5,23132.530120481926,16410.25641025641,20.48192771084336,-14.529914529914533,1,0,2.4548770950059406,
2,19200,180,18.0,52083.333333333336,9375.0,42708.333333333336,61458.333333333336,23414.63414634146,16271.186440677966,21.95121951219512,-15.254237288135597,1,0,2.46038652601419,
2,19200,190,19.0,52083.333333333336,9895.833333333334,42187.5,61979.16666666667,23703.703703703704,16134.453781512604,23.456790123456784,-15.96638655462186,1,0,2.5282459299778566,
2,19200,200,20.0,52083.333333333336,10416.666666666668,41666.66666666667,62500.0,23999.999999999996,16000.0,24.99999999999998,-16.666666666666664,1,0,2.4825279459473677,
2,19200,210,21.0,52083.333333333336,10937.5,41145.833333333336,63020.833333333336,24303.79746835443,15867.768595041322,26.582278481012665,-17.355371900826455,1,0,2.5581893299822696,
2,19200,220,22.0,52083.333333333336,11458.333333333334,40625.0,63541.66666666667,24615.384615384617,15737.704918032785,28.205128205128215,-18.032786885245912,1,0,2.488605166960042,
2,19200,230,23.0,52083.333333333336,11979.166666666668,40104.16666666667,64062.5,24935.064935064933,15609.756097560976,29.87012987012987,-18.699186991869922,1,0,2.5829609020147473,
2,19200,240,24.0,52083.333333333336,12500.0,39583.333333333336,64583.333333333336,25263.15789473684,15483.870967741936,31.57894736842104,-19.354838709677413,1,0,2.52541875699535,
2,19200,250,25.0,52083.333333333336,13020.833333333334,39062.5,65104.16666666667,25600.0,15359.999999999998,33.33333333333333,-20.000000000000007,1,0,2.566613802977372,
2,19200,260,26.0,52083.333333333336,13541.666666666668,38541.66666666667,65625.0,25945.945945945943,15238.095238095239,35.13513513513511,-20.63492063492063,1,0,2.555799247988034,
2,19200,270,27.0,52083.333333333336,14062.5,38020.833333333336,66145.83333333334,26301.369863013697,15118.110236220471,36.98630136986301,-21.259842519685044,1,0,2.539981861016713,
2,19200,280,28.0,52083.333333333336,14583.333333333334,37500.0,66666.66666666667,26666.666666666668,14999.999999999998,38.88888888888891,-21.87500000000001,1,0,2.395066800992936,
2,19200,290,29.0,52083.333333333336,15104.166666666668,36979.16666666667,67187.5,27042.253521126757,14883.720930232557,40.8450704225352,-22.480620155038768,1,0,2.458473606966436,
2,19200,300,30.0,52083.333333333336,15625.0,36458.333333333336,67708.33333333334,27428.571428571428,14769.230769230768,42.85714285714286,-23.076923076923084,1,0,2.3789194829878397,
2,19200,310,31.0,52083.333333333336,16145.833333333334,35937.5,68229.16666666667,27826.08695652174,14656.48854961832,44.927536231884055,-23.664122137404586,1,0,2.5739441890036687,
2,19200,320,32.0,52083.333333333336,16666.666666666668,35416.66666666667,68750.0,28235.294117647056,14545.454545454546,47.058823529411754,-24.242424242424242,1,0,2.475058485986665,
2,19200,330,33.0,52083.333333333336,17187.5,34895.833333333336,69270.83333333334,28656.716417910447,14436.090225563908,49.25373134328359,-24.812030075187973,1,0,2.5232306310208514,
2,19200,340,34.0,52083.333333333336,17708.333333333336,34375.0,69791.66666666667,29090.909090909092,14328.358208955224,51.515151515151516,-25.373134328358205,1,0,2.540937195008155,
2,19200,350,35.0,52083.333333333336,18229.166666666668,33854.16666666667,70312.5,29538.461538461535,14222.222222222223,53.84615384615383,-25.92592592592592,1,0,2.5670337920309976,
2,19200,360,36.0,52083.333333333336,18750.0,33333.333333333336,70833.33333333334,29999.999999999996,14117.647058823528,56.24999999999998,-26.470588235294123,1,0,2.517775304033421,
2,19200,370,37.0,52083.333333333336,19270.833333333336,32812.5,71354.16666666667,30476.190476190477,14014.598540145984,58.73015873015874,-27.007299270073005,1,0,2.544715053983964,
2,19200,380,38.0,52083.333333333336,19791.666666666668,32291.666666666668,71875.0,30967.74193548387,13913.04347826087,61.290322580645174,-27.536231884057973,1,0,2.5871894290321507,
2,19200,390,39.0,52083.333333333336,20312.5,31770.833333333336,72395.83333333334,31475.40983606557,13812.949640287768,63.934426229508176,-28.057553956834536,1,0,2.567891546001192,
2,19200,400,40.0,52083.333333333336,20833.333333333336,31250.0,72916.66666666667,32000.0,13714.285714285714,66.66666666666667,-28.57142857142857,1,0,2.4691867429646663,
2,19200,410,41.0,52083.333333333336,21354.166666666668,30729.166666666668,73437.5,32542.372881355932,13617.021276595744,69.4915254237288,-29.078014184397173,1,0,2.451515730994288,
2,19200,420,42.0,52083.333333333336,21875.0,30208.333333333336,73958.33333333334,33103.448275862065,13521.126760563378,72.41379310344827,-29.5774647887324,1,0,2.3639191510155797,
2,19200,430,43.0,52083.333333333336,22395.833333333336,29687.5,74479.16666666667,33684.21052631579,13426.573426573426,75.43859649122805,-30.069930069930074,1,0,2.4601638820022345,
2,19200,440,44.0,52083.333333333336,22916.666666666668,29166.666666666668,75000.0,34285.71428571428,13333.333333333334,78.57142857142856,-30.555555555555546,0,0,2.4556184699758887,Fatal: [626205000][UART_TB][FATAL] UART APB wrapper directed test failed
2,19200,450,45.0,52083.333333333336,23437.5,28645.833333333336,75520.83333333334,34909.090909090904,13241.379310344826,81.81818181818178,-31.034482758620697,0,0,2.540634407021571,Fatal: [626195000][UART_TB][FATAL] UART APB wrapper directed test failed
2,19200,460,46.0,52083.333333333336,23958.333333333336,28125.0,76041.66666666667,35555.555555555555,13150.684931506848,85.18518518518519,-31.506849315068497,0,0,2.486055741959717,Fatal: [626205000][UART_TB][FATAL] UART APB wrapper directed test failed
2,19200,470,47.0,52083.333333333336,24479.166666666668,27604.166666666668,76562.5,36226.41509433962,13061.224489795919,88.67924528301887,-31.97278911564626,0,0,2.5893039840157144,Fatal: [626205000][UART_TB][FATAL] UART APB wrapper directed test failed
2,19200,480,48.0,52083.333333333336,25000.0,27083.333333333336,77083.33333333334,36923.07692307692,12972.972972972972,92.3076923076923,-32.43243243243244,0,0,2.5275810409802943,Fatal: [626195000][UART_TB][FATAL] UART APB wrapper directed test failed
2,19200,490,49.0,52083.333333333336,25520.833333333336,26562.5,77604.16666666667,37647.05882352941,12885.906040268455,96.07843137254903,-32.885906040268466,0,0,2.525353492994327,Fatal: [626205000][UART_TB][FATAL] UART APB wrapper directed test failed
2,19200,500,50.0,52083.333333333336,26041.666666666668,26041.666666666668,78125.0,38400.0,12800.0,100.0,-33.333333333333336,0,0,2.5898516850429587,Fatal: [626205000][UART_TB][FATAL] UART APB wrapper directed test failed
3,38400,0,0.0,26041.666666666668,0.0,26041.666666666668,26041.666666666668,38400.0,38400.0,0.0,0.0,1,0,2.6106585699599236,
3,38400,10,1.0,26041.666666666668,260.4166666666667,25781.25,26302.083333333336,38787.878787878784,38019.80198019802,1.0101010101009944,-0.990099009900991,1,0,2.4107558100367896,
3,38400,20,2.0,26041.666666666668,520.8333333333334,25520.833333333336,26562.5,39183.67346938775,37647.05882352941,2.0408163265305923,-1.9607843137254832,1,0,2.45790100103477,
3,38400,30,3.0,26041.666666666668,781.25,25260.416666666668,26822.916666666668,39587.62886597938,37281.55339805825,3.092783505154628,-2.912621359223311,1,0,2.2986029780004174,
3,38400,40,4.0,26041.666666666668,1041.6666666666667,25000.0,27083.333333333336,40000.0,36923.07692307692,4.166666666666674,-3.8461538461538436,1,0,2.3704965980141424,
3,38400,50,5.0,26041.666666666668,1302.0833333333335,24739.583333333336,27343.75,40421.05263157895,36571.42857142857,5.263157894736836,-4.761904761904756,1,0,2.38898920401698,
3,38400,60,6.0,26041.666666666668,1562.5,24479.166666666668,27604.166666666668,40851.063829787236,36226.41509433962,6.382978723404253,-5.660377358490565,1,0,2.4886037500109524,
3,38400,70,7.0,26041.666666666668,1822.9166666666667,24218.75,27864.583333333336,41290.32258064516,35887.85046728972,7.526881720430101,-6.542056074766355,1,0,2.38353533501504,
3,38400,80,8.0,26041.666666666668,2083.3333333333335,23958.333333333336,28125.0,41739.13043478261,35555.555555555555,8.695652173913038,-7.4074074074074066,1,0,2.4389273329870775,
3,38400,90,9.0,26041.666666666668,2343.75,23697.916666666668,28385.416666666668,42197.80219780219,35229.35779816514,9.890109890109876,-8.25688073394495,1,0,2.4997414730023593,
3,38400,100,10.0,26041.666666666668,2604.166666666667,23437.5,28645.833333333336,42666.666666666664,34909.090909090904,11.111111111111093,-9.090909090909104,1,0,2.5920257669640705,
3,38400,110,11.0,26041.666666666668,2864.5833333333335,23177.083333333336,28906.25,43146.06741573033,34594.59459459459,12.35955056179774,-9.909909909909908,1,0,2.458563534950372,
3,38400,120,12.0,26041.666666666668,3125.0,22916.666666666668,29166.666666666668,43636.36363636363,34285.71428571428,13.636363636363624,-10.71428571428572,1,0,2.526608865009621,
3,38400,130,13.0,26041.666666666668,3385.416666666667,22656.25,29427.083333333336,44137.93103448276,33982.30088495575,14.942528735632198,-11.504424778761058,1,0,2.491596075007692,
3,38400,140,14.0,26041.666666666668,3645.8333333333335,22395.833333333336,29687.5,44651.16279069767,33684.21052631579,16.279069767441847,-12.28070175438597,1,0,2.5501186390174553,
3,38400,150,15.0,26041.666666666668,3906.25,22135.416666666668,29947.916666666668,45176.470588235294,33391.30434782609,17.647058823529417,-13.043478260869568,1,0,2.4160884139710106,
3,38400,160,16.0,26041.666666666668,4166.666666666667,21875.0,30208.333333333336,45714.28571428572,33103.448275862065,19.047619047619047,-13.793103448275868,1,0,2.4209159900201485,
3,38400,170,17.0,26041.666666666668,4427.083333333334,21614.583333333336,30468.75,46265.06024096385,32820.51282051282,20.48192771084336,-14.529914529914533,1,0,2.3728083620080724,
3,38400,180,18.0,26041.666666666668,4687.5,21354.166666666668,30729.166666666668,46829.26829268292,32542.372881355932,21.95121951219512,-15.254237288135597,1,0,2.418650463980157,
3,38400,190,19.0,26041.666666666668,4947.916666666667,21093.75,30989.583333333336,47407.40740740741,32268.90756302521,23.456790123456784,-15.96638655462186,1,0,2.372296101995744,
3,38400,200,20.0,26041.666666666668,5208.333333333334,20833.333333333336,31250.0,47999.99999999999,32000.0,24.99999999999998,-16.666666666666664,1,0,2.3643300399999134,
3,38400,210,21.0,26041.666666666668,5468.75,20572.916666666668,31510.416666666668,48607.59493670886,31735.537190082643,26.582278481012665,-17.355371900826455,1,0,2.3639687320101075,
3,38400,220,22.0,26041.666666666668,5729.166666666667,20312.5,31770.833333333336,49230.769230769234,31475.40983606557,28.205128205128215,-18.032786885245912,1,0,2.4864693779964,
3,38400,230,23.0,26041.666666666668,5989.583333333334,20052.083333333336,32031.25,49870.129870129866,31219.51219512195,29.87012987012987,-18.699186991869922,1,0,2.446715875994414,
3,38400,240,24.0,26041.666666666668,6250.0,19791.666666666668,32291.666666666668,50526.31578947368,30967.74193548387,31.57894736842104,-19.354838709677413,1,0,2.5134934259695,
3,38400,250,25.0,26041.666666666668,6510.416666666667,19531.25,32552.083333333336,51200.0,30719.999999999996,33.33333333333333,-20.000000000000007,1,0,2.484738359984476,
3,38400,260,26.0,26041.666666666668,6770.833333333334,19270.833333333336,32812.5,51891.891891891886,30476.190476190477,35.13513513513511,-20.63492063492063,1,0,2.610142400022596,
3,38400,270,27.0,26041.666666666668,7031.25,19010.416666666668,33072.91666666667,52602.739726027394,30236.220472440942,36.98630136986301,-21.259842519685044,1,0,2.4799637150135823,
3,38400,280,28.0,26041.666666666668,7291.666666666667,18750.0,33333.333333333336,53333.333333333336,29999.999999999996,38.88888888888891,-21.87500000000001,1,0,2.460628465982154,
3,38400,290,29.0,26041.666666666668,7552.083333333334,18489.583333333336,33593.75,54084.507042253514,29767.441860465115,40.8450704225352,-22.480620155038768,1,0,2.3036839939886704,
3,38400,300,30.0,26041.666666666668,7812.5,18229.166666666668,33854.16666666667,54857.142857142855,29538.461538461535,42.85714285714286,-23.076923076923084,1,0,2.370121965010185,
3,38400,310,31.0,26041.666666666668,8072.916666666667,17968.75,34114.583333333336,55652.17391304348,29312.97709923664,44.927536231884055,-23.664122137404586,1,0,2.418507664988283,
3,38400,320,32.0,26041.666666666668,8333.333333333334,17708.333333333336,34375.0,56470.58823529411,29090.909090909092,47.058823529411754,-24.242424242424242,1,0,2.4105502660386264,
3,38400,330,33.0,26041.666666666668,8593.75,17447.916666666668,34635.41666666667,57313.432835820895,28872.180451127817,49.25373134328359,-24.812030075187973,1,0,2.422917471965775,
3,38400,340,34.0,26041.666666666668,8854.166666666668,17187.5,34895.833333333336,58181.818181818184,28656.716417910447,51.515151515151516,-25.373134328358205,1,0,2.4991277829976752,
3,38400,350,35.0,26041.666666666668,9114.583333333334,16927.083333333336,35156.25,59076.92307692307,28444.444444444445,53.84615384615383,-25.92592592592592,1,0,2.4659856489743106,
3,38400,360,36.0,26041.666666666668,9375.0,16666.666666666668,35416.66666666667,59999.99999999999,28235.294117647056,56.24999999999998,-26.470588235294123,1,0,2.521739792020526,
3,38400,370,37.0,26041.666666666668,9635.416666666668,16406.25,35677.083333333336,60952.380952380954,28029.197080291968,58.73015873015874,-27.007299270073005,1,0,2.458459099056199,
3,38400,380,38.0,26041.666666666668,9895.833333333334,16145.833333333334,35937.5,61935.48387096774,27826.08695652174,61.290322580645174,-27.536231884057973,1,0,2.538881307002157,
3,38400,390,39.0,26041.666666666668,10156.25,15885.416666666668,36197.91666666667,62950.81967213114,27625.899280575537,63.934426229508176,-28.057553956834536,1,0,2.4935685619711876,
3,38400,400,40.0,26041.666666666668,10416.666666666668,15625.0,36458.333333333336,64000.0,27428.571428571428,66.66666666666667,-28.57142857142857,1,0,2.519921851984691,
3,38400,410,41.0,26041.666666666668,10677.083333333334,15364.583333333334,36718.75,65084.745762711864,27234.042553191488,69.4915254237288,-29.078014184397173,1,0,2.412434961006511,
3,38400,420,42.0,26041.666666666668,10937.5,15104.166666666668,36979.16666666667,66206.89655172413,27042.253521126757,72.41379310344827,-29.5774647887324,1,0,2.4518571920343675,
3,38400,430,43.0,26041.666666666668,11197.916666666668,14843.75,37239.583333333336,67368.42105263157,26853.146853146853,75.43859649122805,-30.069930069930074,1,0,2.4125830529956147,
3,38400,440,44.0,26041.666666666668,11458.333333333334,14583.333333333334,37500.0,68571.42857142857,26666.666666666668,78.57142857142856,-30.555555555555546,0,0,2.5336106379982084,Fatal: [313695000][UART_TB][FATAL] UART APB wrapper directed test failed
3,38400,450,45.0,26041.666666666668,11718.75,14322.916666666668,37760.41666666667,69818.18181818181,26482.758620689652,81.81818181818178,-31.034482758620697,0,0,5.820921077975072,Fatal: [313705000][UART_TB][FATAL] UART APB wrapper directed test failed
3,38400,460,46.0,26041.666666666668,11979.166666666668,14062.5,38020.833333333336,71111.11111111111,26301.369863013697,85.18518518518519,-31.506849315068497,0,0,2.5153501470340416,Fatal: [313695000][UART_TB][FATAL] UART APB wrapper directed test failed
3,38400,470,47.0,26041.666666666668,12239.583333333334,13802.083333333334,38281.25,72452.83018867925,26122.448979591838,88.67924528301887,-31.97278911564626,0,0,2.4167438030126505,Fatal: [313695000][UART_TB][FATAL] UART APB wrapper directed test failed
3,38400,480,48.0,26041.666666666668,12500.0,13541.666666666668,38541.66666666667,73846.15384615384,25945.945945945943,92.3076923076923,-32.43243243243244,0,0,2.500633282994386,Fatal: [313705000][UART_TB][FATAL] UART APB wrapper directed test failed
3,38400,490,49.0,26041.666666666668,12760.416666666668,13281.25,38802.083333333336,75294.11764705883,25771.81208053691,96.07843137254903,-32.885906040268466,0,0,2.4018146760063246,Fatal: [313695000][UART_TB][FATAL] UART APB wrapper directed test failed
3,38400,500,50.0,26041.666666666668,13020.833333333334,13020.833333333334,39062.5,76800.0,25600.0,100.0,-33.333333333333336,0,0,2.5016579370130785,Fatal: [313695000][UART_TB][FATAL] UART APB wrapper directed test failed
4,57600,0,0.0,17361.11111111111,0.0,17361.11111111111,17361.11111111111,57600.00000000001,57600.00000000001,2.220446049250313e-14,2.220446049250313e-14,1,0,2.410966493014712,
4,57600,10,1.0,17361.11111111111,173.6111111111111,17187.5,17534.72222222222,58181.818181818184,57029.70297029704,1.0101010101010166,-0.9900990099009688,1,0,2.4781900870148093,
4,57600,20,2.0,17361.11111111111,347.2222222222222,17013.888888888887,17708.333333333332,58775.51020408164,56470.58823529412,2.0408163265306367,-1.9607843137254832,1,0,2.4761233769822866,
4,57600,30,3.0,17361.11111111111,520.8333333333333,16840.277777777777,17881.94444444444,59381.443298969076,55922.33009708739,3.0927835051546504,-2.9126213592232775,1,0,2.407433805987239,
4,57600,40,4.0,17361.11111111111,694.4444444444443,16666.666666666664,18055.555555555555,60000.00000000001,55384.61538461539,4.166666666666674,-3.8461538461538325,1,0,2.4167519899783656,
4,57600,50,5.0,17361.11111111111,868.0555555555555,16493.055555555555,18229.166666666664,60631.57894736843,54857.14285714286,5.2631578947368585,-4.761904761904756,1,0,2.512853428022936,
4,57600,60,6.0,17361.11111111111,1041.6666666666665,16319.444444444443,18402.777777777777,61276.59574468085,54339.622641509435,6.382978723404253,-5.660377358490565,1,0,2.474593887978699,
4,57600,70,7.0,17361.11111111111,1215.2777777777778,16145.833333333332,18576.388888888887,61935.48387096775,53831.77570093459,7.526881720430123,-6.542056074766345,1,0,2.4874627179815434,
4,57600,80,8.0,17361.11111111111,1388.8888888888887,15972.22222222222,18750.0,62608.69565217392,53333.333333333336,8.69565217391306,-7.4074074074074066,1,0,2.4193702510092407,
4,57600,90,9.0,17361.11111111111,1562.4999999999998,15798.61111111111,18923.61111111111,63296.7032967033,52844.03669724771,9.8901098901099,-8.256880733944937,1,0,2.482151531963609,
4,57600,100,10.0,17361.11111111111,1736.111111111111,15624.999999999998,19097.22222222222,64000.00000000001,52363.636363636375,11.111111111111116,-9.090909090909072,1,0,2.3968159270007163,
4,57600,110,11.0,17361.11111111111,1909.722222222222,15451.388888888887,19270.833333333332,64719.101123595516,51891.89189189189,12.35955056179776,-9.909909909909908,1,0,2.5047153729829006,
4,57600,120,12.0,17361.11111111111,2083.333333333333,15277.777777777777,19444.44444444444,65454.545454545456,51428.571428571435,13.636363636363647,-10.714285714285698,1,0,2.416996917047072,
4,57600,130,13.0,17361.11111111111,2256.944444444444,15104.166666666666,19618.055555555555,66206.89655172414,50973.45132743363,14.942528735632198,-11.504424778761058,1,0,2.4673939860076644,
4,57600,140,14.0,17361.11111111111,2430.5555555555557,14930.555555555555,19791.666666666664,66976.74418604652,50526.31578947369,16.279069767441868,-12.280701754385959,1,0,2.442365011025686,
4,57600,150,15.0,17361.11111111111,2604.1666666666665,14756.944444444443,19965.277777777777,67764.70588235295,50086.95652173913,17.647058823529438,-13.043478260869568,1,0,2.4189243800356053,
4,57600,160,16.0,17361.11111111111,2777.7777777777774,14583.333333333332,20138.888888888887,68571.42857142858,49655.17241379311,19.04761904761907,-13.793103448275856,1,0,2.386473150982056,
4,57600,170,17.0,17361.11111111111,2951.3888888888887,14409.72222222222,20312.5,69397.5903614458,49230.769230769234,20.481927710843383,-14.529914529914523,1,0,2.480279453971889,
4,57600,180,18.0,17361.11111111111,3124.9999999999995,14236.11111111111,20486.11111111111,70243.9024390244,48813.5593220339,21.95121951219514,-15.254237288135586,1,0,2.4193614730029367,
4,57600,190,19.0,17361.11111111111,3298.611111111111,14062.499999999998,20659.72222222222,71111.11111111112,48403.36134453782,23.456790123456805,-15.966386554621836,1,0,2.4861885369755328,
4,57600,200,20.0,17361.11111111111,3472.222222222222,13888.888888888887,20833.333333333332,72000.00000000001,48000.0,25.00000000000002,-16.666666666666664,1,0,2.4260347730014473,
4,57600,210,21.0,17361.11111111111,3645.833333333333,13715.277777777777,21006.94444444444,72911.39240506329,47603.30578512397,26.582278481012665,-17.355371900826434,1,0,2.4948235329939052,
4,57600,220,22.0,17361.11111111111,3819.444444444444,13541.666666666666,21180.555555555555,73846.15384615384,47213.114754098366,28.205128205128194,-18.032786885245887,1,0,2.4164339510025457,
4,57600,230,23.0,17361.11111111111,3993.055555555555,13368.055555555555,21354.166666666664,74805.19480519481,46829.26829268293,29.87012987012989,-18.699186991869908,1,0,2.4680140950367786,
4,57600,240,24.0,17361.11111111111,4166.666666666666,13194.444444444443,21527.777777777774,75789.47368421053,46451.61290322582,31.578947368421062,-19.354838709677402,1,0,2.4222984589869156,
4,57600,250,25.0,17361.11111111111,4340.277777777777,13020.833333333332,21701.388888888887,76800.0,46080.00000000001,33.33333333333333,-19.999999999999986,1,0,2.479836536978837,
4,57600,260,26.0,17361.11111111111,4513.888888888888,12847.222222222223,21874.999999999996,77837.83783783784,45714.285714285725,35.13513513513513,-20.63492063492062,1,0,2.428133938985411,
4,57600,270,27.0,17361.11111111111,4687.5,12673.61111111111,22048.61111111111,78904.10958904111,45354.33070866142,36.98630136986303,-21.259842519685034,1,0,2.4085558829829097,
