baud_sel,baud_rate,jitter_permille,jitter_percent,nominal_bit_ns,jitter_ns,short_bit_ns,long_bit_ns,short_baud_rate,long_baud_rate,short_baud_error_percent,long_baud_error_percent,passed,xsim_returncode,sim_wall_time_s,failure_reason
4,57600,280,28.0,17361.11111111111,4861.111111111111,12499.999999999998,22222.22222222222,80000.00000000001,45000.00000000001,38.88888888888891,-21.87499999999999,1,0,2.4289550310350023,
4,57600,290,29.0,17361.11111111111,5034.722222222222,12326.388888888887,22395.833333333332,81126.76056338029,44651.16279069768,40.84507042253522,-22.480620155038757,1,0,2.504738349991385,
4,57600,300,30.0,17361.11111111111,5208.333333333333,12152.777777777777,22569.44444444444,82285.71428571429,44307.69230769231,42.85714285714286,-23.076923076923073,1,0,2.412139769003261,
4,57600,310,31.0,17361.11111111111,5381.944444444444,11979.166666666664,22743.055555555555,83478.26086956523,43969.465648854966,44.927536231884076,-23.664122137404576,1,0,2.486824382969644,
4,57600,320,32.0,17361.11111111111,5555.555555555555,11805.555555555555,22916.666666666664,84705.88235294119,43636.36363636364,47.0588235294118,-24.24242424242423,1,0,2.402836533030495,
4,57600,330,33.0,17361.11111111111,5729.166666666666,11631.944444444443,23090.277777777774,85970.14925373135,43308.27067669174,49.25373134328359,-24.812030075187952,1,0,2.483464171004016,
4,57600,340,34.0,17361.11111111111,5902.777777777777,11458.333333333332,23263.888888888887,87272.72727272728,42985.07462686567,51.51515151515154,-25.373134328358205,1,0,2.4167570080026053,
4,57600,350,35.0,17361.11111111111,6076.388888888888,11284.722222222223,23437.499999999996,88615.38461538461,42666.66666666667,53.84615384615383,-25.92592592592592,1,0,2.4247624700074084,
4,57600,360,36.0,17361.11111111111,6249.999999999999,11111.11111111111,23611.11111111111,90000.00000000001,42352.941176470595,56.25000000000002,-26.4705882352941,1,0,2.41264285199577,
4,57600,370,37.0,17361.11111111111,6423.61111111111,10937.5,23784.72222222222,91428.57142857143,42043.79562043796,58.73015873015874,-27.00729927007299,1,0,2.476972537988331,
4,57600,380,38.0,17361.11111111111,6597.222222222222,10763.888888888887,23958.333333333332,92903.22580645164,41739.13043478261,61.290322580645196,-27.536231884057973,1,0,2.4463750849827193,
4,57600,390,39.0,17361.11111111111,6770.833333333333,10590.277777777777,24131.94444444444,94426.22950819673,41438.84892086331,63.934426229508226,-28.057553956834525,1,0,2.4320472240215167,
4,57600,400,40.0,17361.11111111111,6944.444444444444,10416.666666666664,24305.555555555555,96000.00000000003,41142.857142857145,66.66666666666671,-28.57142857142857,1,0,2.4389186180196702,
4,57600,410,41.0,17361.11111111111,7118.055555555555,10243.055555555555,24479.166666666664,97627.1186440678,40851.063829787236,69.49152542372883,-29.078014184397162,1,0,2.4767584579531103,
4,57600,420,42.0,17361.11111111111,7291.666666666666,10069.444444444443,24652.777777777774,99310.34482758622,40563.380281690144,72.41379310344828,-29.57746478873239,1,0,2.396094987052493,
4,57600,430,43.0,17361.11111111111,7465.277777777777,9895.833333333332,24826.388888888887,101052.63157894737,40279.720279720284,75.43859649122808,-30.069930069930063,1,0,2.4695783209754154,
4,57600,440,44.0,17361.11111111111,7638.888888888888,9722.222222222223,24999.999999999996,102857.14285714286,40000.00000000001,78.57142857142856,-30.555555555555546,1,0,2.432018688006792,
4,57600,450,45.0,17361.11111111111,7812.499999999999,9548.61111111111,25173.61111111111,104727.27272727275,39724.137931034486,81.81818181818186,-31.034482758620683,0,0,2.46923126000911,Fatal: [209535000][UART_TB][FATAL] UART APB wrapper directed test failed
4,57600,460,46.0,17361.11111111111,7986.11111111111,9375.0,25347.22222222222,106666.66666666667,39452.054794520554,85.18518518518519,-31.506849315068486,0,0,2.416410191974137,Fatal: [209535000][UART_TB][FATAL] UART APB wrapper directed test failed
4,57600,470,47.0,17361.11111111111,8159.722222222221,9201.388888888889,25520.83333333333,108679.24528301887,39183.673469387766,88.67924528301887,-31.97278911564624,0,0,2.503686941054184,Fatal: [209535000][UART_TB][FATAL] UART APB wrapper directed test failed
4,57600,480,48.0,17361.11111111111,8333.333333333332,9027.777777777777,25694.44444444444,110769.23076923078,38918.91891891892,92.30769230769234,-32.432432432432435,0,0,2.4311807829653844,Fatal: [209535000][UART_TB][FATAL] UART APB wrapper directed test failed
4,57600,490,49.0,17361.11111111111,8506.944444444443,8854.166666666666,25868.055555555555,112941.17647058824,38657.71812080537,96.07843137254903,-32.88590604026845,0,0,2.4791859519900754,Fatal: [209535000][UART_TB][FATAL] UART APB wrapper directed test failed
4,57600,500,50.0,17361.11111111111,8680.555555555555,8680.555555555555,26041.666666666664,115200.00000000001,38400.0,100.00000000000004,-33.333333333333336,0,0,2.4031565010081977,Fatal: [209535000][UART_TB][FATAL] UART APB wrapper directed test failed
5,115200,0,0.0,8680.555555555555,0.0,8680.555555555555,8680.555555555555,115200.00000000001,115200.00000000001,2.220446049250313e-14,2.220446049250313e-14,1,0,2.4061558130197227,
5,115200,10,1.0,8680.555555555555,86.80555555555554,8593.75,8767.36111111111,116363.63636363637,114059.40594059408,1.0101010101010166,-0.9900990099009688,1,0,2.406352871970739,
5,115200,20,2.0,8680.555555555555,173.6111111111111,8506.944444444443,8854.166666666666,117551.02040816328,112941.17647058824,2.0408163265306367,-1.9607843137254832,1,0,2.560264214000199,
5,115200,30,3.0,8680.555555555555,260.41666666666663,8420.138888888889,8940.97222222222,118762.88659793815,111844.66019417478,3.0927835051546504,-2.9126213592232775,1,0,2.4575156720238738,
5,115200,40,4.0,8680.555555555555,347.2222222222222,8333.333333333332,9027.777777777777,120000.00000000001,110769.23076923078,4.166666666666674,-3.8461538461538325,1,0,2.478128849994391,
5,115200,50,5.0,8680.555555555555,434.02777777777777,8246.527777777777,9114.583333333332,121263.15789473685,109714.28571428572,5.2631578947368585,-4.761904761904756,1,0,2.4109929359983653,
5,115200,60,6.0,8680.555555555555,520.8333333333333,8159.722222222222,9201.388888888889,122553.1914893617,108679.24528301887,6.382978723404253,-5.660377358490565,1,0,2.4694860390154645,
5,115200,70,7.0,8680.555555555555,607.6388888888889,8072.916666666666,9288.194444444443,123870.9677419355,107663.55140186918,7.526881720430123,-6.542056074766345,1,0,2.411172372987494,
5,115200,80,8.0,8680.555555555555,694.4444444444443,7986.11111111111,9375.0,125217.39130434784,106666.66666666667,8.69565217391306,-7.4074074074074066,1,0,2.470040579966735,
5,115200,90,9.0,8680.555555555555,781.2499999999999,7899.305555555555,9461.805555555555,126593.4065934066,105688.07339449543,9.8901098901099,-8.256880733944937,1,0,2.4374225459760055,
5,115200,100,10.0,8680.555555555555,868.0555555555555,7812.499999999999,9548.61111111111,128000.00000000001,104727.27272727275,11.111111111111116,-9.090909090909072,1,0,2.4637696289573796,
5,115200,110,11.0,8680.555555555555,954.861111111111,7725.694444444443,9635.416666666666,129438.20224719103,103783.78378378379,12.35955056179776,-9.909909909909908,1,0,2.4020229390007444,
5,115200,120,12.0,8680.555555555555,1041.6666666666665,7638.888888888889,9722.22222222222,130909.09090909091,102857.14285714287,13.636363636363647,-10.714285714285698,1,0,2.4540058780112304,
5,115200,130,13.0,8680.555555555555,1128.472222222222,7552.083333333333,9809.027777777777,132413.7931034483,101946.90265486726,14.942528735632198,-11.504424778761058,1,0,2.3953366380301304,
5,115200,140,14.0,8680.555555555555,1215.2777777777778,7465.277777777777,9895.833333333332,133953.48837209304,101052.63157894737,16.279069767441868,-12.280701754385959,1,0,2.4815897790249437,
5,115200,150,15.0,8680.555555555555,1302.0833333333333,7378.472222222222,9982.638888888889,135529.4117647059,100173.91304347826,17.647058823529438,-13.043478260869568,1,0,2.4060773090459406,
5,115200,160,16.0,8680.555555555555,1388.8888888888887,7291.666666666666,10069.444444444443,137142.85714285716,99310.34482758622,19.04761904761907,-13.793103448275856,1,0,2.4652426530374214,
5,115200,170,17.0,8680.555555555555,1475.6944444444443,7204.86111111111,10156.25,138795.1807228916,98461.53846153847,20.481927710843383,-14.529914529914523,1,0,2.4220673509989865,
5,115200,180,18.0,8680.555555555555,1562.4999999999998,7118.055555555555,10243.055555555555,140487.8048780488,97627.1186440678,21.95121951219514,-15.254237288135586,1,0,2.4765655570081435,
5,115200,190,19.0,8680.555555555555,1649.3055555555554,7031.249999999999,10329.86111111111,142222.22222222225,96806.72268907564,23.456790123456805,-15.966386554621836,1,0,2.408685693051666,
5,115200,200,20.0,8680.555555555555,1736.111111111111,6944.444444444443,10416.666666666666,144000.00000000003,96000.0,25.00000000000002,-16.666666666666664,1,0,2.48836121999193,
5,115200,210,21.0,8680.555555555555,1822.9166666666665,6857.638888888889,10503.47222222222,145822.78481012658,95206.61157024794,26.582278481012665,-17.355371900826434,1,0,2.4177642600261606,
5,115200,220,22.0,8680.555555555555,1909.722222222222,6770.833333333333,10590.277777777777,147692.3076923077,94426.22950819673,28.205128205128194,-18.032786885245887,1,0,2.419932853023056,
5,115200,230,23.0,8680.555555555555,1996.5277777777776,6684.027777777777,10677.083333333332,149610.38961038963,93658.53658536586,29.87012987012989,-18.699186991869908,1,0,2.3802438910352066,
5,115200,240,24.0,8680.555555555555,2083.333333333333,6597.222222222222,10763.888888888887,151578.94736842107,92903.22580645164,31.578947368421062,-19.354838709677402,1,0,2.4456671020016074,
5,115200,250,25.0,8680.555555555555,2170.1388888888887,6510.416666666666,10850.694444444443,153600.0,92160.00000000001,33.33333333333333,-19.999999999999986,1,0,2.433736650971696,
5,115200,260,26.0,8680.555555555555,2256.944444444444,6423.611111111111,10937.499999999998,155675.67567567568,91428.57142857145,35.13513513513513,-20.63492063492062,1,0,2.45051637198776,
5,115200,270,27.0,8680.555555555555,2343.75,6336.805555555555,11024.305555555555,157808.21917808222,90708.66141732284,36.98630136986303,-21.259842519685034,1,0,2.396822610986419,
5,115200,280,28.0,8680.555555555555,2430.5555555555557,6249.999999999999,11111.11111111111,160000.00000000003,90000.00000000001,38.88888888888891,-21.87499999999999,1,0,2.4703028349904343,
5,115200,290,29.0,8680.555555555555,2517.361111111111,6163.194444444443,11197.916666666666,162253.52112676058,89302.32558139536,40.84507042253522,-22.480620155038757,1,0,2.3881346010020934,
5,115200,300,30.0,8680.555555555555,2604.1666666666665,6076.388888888889,11284.72222222222,164571.42857142858,88615.38461538462,42.85714285714286,-23.076923076923073,1,0,2.4725515169557184,
5,115200,310,31.0,8680.555555555555,2690.972222222222,5989.583333333332,11371.527777777777,166956.52173913046,87938.93129770993,44.927536231884076,-23.664122137404576,1,0,2.3969511100440286,
5,115200,320,32.0,8680.555555555555,2777.7777777777774,5902.777777777777,11458.333333333332,169411.76470588238,87272.72727272728,47.0588235294118,-24.24242424242423,1,0,2.446794521994889,
5,115200,330,33.0,8680.555555555555,2864.583333333333,5815.972222222222,11545.138888888887,171940.2985074627,86616.54135338348,49.25373134328359,-24.812030075187952,1,0,2.402206016005948,
5,115200,340,34.0,8680.555555555555,2951.3888888888887,5729.166666666666,11631.944444444443,174545.45454545456,85970.14925373135,51.51515151515154,-25.373134328358205,1,0,2.404144558997359,
5,115200,350,35.0,8680.555555555555,3038.194444444444,5642.361111111111,11718.749999999998,177230.76923076922,85333.33333333334,53.84615384615383,-25.92592592592592,1,0,2.408672590041533,
5,115200,360,36.0,8680.555555555555,3124.9999999999995,5555.555555555555,11805.555555555555,180000.00000000003,84705.88235294119,56.25000000000002,-26.4705882352941,1,0,2.48781165399123,
5,115200,370,37.0,8680.555555555555,3211.805555555555,5468.75,11892.36111111111,182857.14285714287,84087.59124087592,58.73015873015874,-27.00729927007299,1,0,2.3838024040451273,
5,115200,380,38.0,8680.555555555555,3298.611111111111,5381.944444444443,11979.166666666666,185806.45161290327,83478.26086956522,61.290322580645196,-27.536231884057973,1,0,2.4547650209860876,
5,115200,390,39.0,8680.555555555555,3385.4166666666665,5295.138888888889,12065.97222222222,188852.45901639346,82877.69784172662,63.934426229508226,-28.057553956834525,1,0,2.4022026220336556,
5,115200,400,40.0,8680.555555555555,3472.222222222222,5208.333333333332,12152.777777777777,192000.00000000006,82285.71428571429,66.66666666666671,-28.57142857142857,1,0,2.4734909210237674,
5,115200,410,41.0,8680.555555555555,3559.0277777777774,5121.527777777777,12239.583333333332,195254.2372881356,81702.12765957447,69.49152542372883,-29.078014184397162,1,0,2.399077219015453,
5,115200,420,42.0,8680.555555555555,3645.833333333333,5034.722222222222,12326.388888888887,198620.68965517243,81126.76056338029,72.41379310344828,-29.57746478873239,1,0,2.469238317979034,
5,115200,430,43.0,8680.555555555555,3732.6388888888887,4947.916666666666,12413.194444444443,202105.26315789475,80559.44055944057,75.43859649122808,-30.069930069930063,1,0,2.40012555901194,
5,115200,440,44.0,8680.555555555555,3819.444444444444,4861.111111111111,12499.999999999998,205714.2857142857,80000.00000000001,78.57142857142856,-30.555555555555546,1,0,2.4553560630301945,
5,115200,450,45.0,8680.555555555555,3906.2499999999995,4774.305555555555,12586.805555555555,209454.5454545455,79448.27586206897,81.81818181818186,-31.034482758620683,0,0,2.3917659040307626,Fatal: [105365000][UART_TB][FATAL] UART APB wrapper directed test failed
5,115200,460,46.0,8680.555555555555,3993.055555555555,4687.5,12673.61111111111,213333.33333333334,78904.10958904111,85.18518518518519,-31.506849315068486,0,0,2.3907608859590255,Fatal: [105365000][UART_TB][FATAL] UART APB wrapper directed test failed
5,115200,470,47.0,8680.555555555555,4079.8611111111104,4600.694444444444,12760.416666666664,217358.49056603774,78367.34693877553,88.67924528301887,-31.97278911564624,0,0,2.39282531599747,Fatal: [105365000][UART_TB][FATAL] UART APB wrapper directed test failed
5,115200,480,48.0,8680.555555555555,4166.666666666666,4513.888888888889,12847.22222222222,221538.46153846156,77837.83783783784,92.30769230769234,-32.432432432432435,0,0,2.418549638008699,Fatal: [105365000][UART_TB][FATAL] UART APB wrapper directed test failed
5,115200,490,49.0,8680.555555555555,4253.472222222222,4427.083333333333,12934.027777777777,225882.35294117648,77315.43624161075,96.07843137254903,-32.88590604026845,0,0,2.4718586779781617,Fatal: [105365000][UART_TB][FATAL] UART APB wrapper directed test failed
5,115200,500,50.0,8680.555555555555,4340.277777777777,4340.277777777777,13020.833333333332,230400.00000000003,76800.0,100.00000000000004,-33.333333333333336,0,0,2.412423998990562,Fatal: [105365000][UART_TB][FATAL] UART APB wrapper directed test failed
6,230400,0,0.0,4340.277777777777,0.0,4340.277777777777,4340.277777777777,230400.00000000003,230400.00000000003,2.220446049250313e-14,2.220446049250313e-14,1,0,2.5110055429977365,
6,230400,10,1.0,4340.277777777777,43.40277777777777,4296.875,4383.680555555555,232727.27272727274,228118.81188118816,1.0101010101010166,-0.9900990099009688,1,0,2.4582460029632784,
6,230400,20,2.0,4340.277777777777,86.80555555555554,4253.472222222222,4427.083333333333,235102.04081632657,225882.35294117648,2.0408163265306367,-1.9607843137254832,1,0,2.453668385045603,
6,230400,30,3.0,4340.277777777777,130.20833333333331,4210.069444444444,4470.48611111111,237525.7731958763,223689.32038834956,3.0927835051546504,-2.9126213592232775,1,0,2.3918554890551604,
6,230400,40,4.0,4340.277777777777,173.6111111111111,4166.666666666666,4513.888888888889,240000.00000000003,221538.46153846156,4.166666666666674,-3.8461538461538325,1,0,2.445921284961514,
6,230400,50,5.0,4340.277777777777,217.01388888888889,4123.263888888889,4557.291666666666,242526.3157894737,219428.57142857145,5.2631578947368585,-4.761904761904756,1,0,2.37798773299437,
6,230400,60,6.0,4340.277777777777,260.41666666666663,4079.861111111111,4600.694444444444,245106.3829787234,217358.49056603774,6.382978723404253,-5.660377358490565,1,0,2.452167905983515,
6,230400,70,7.0,4340.277777777777,303.81944444444446,4036.458333333333,4644.097222222222,247741.935483871,215327.10280373835,7.526881720430123,-6.542056074766345,1,0,2.3972329499665648,
6,230400,80,8.0,4340.277777777777,347.2222222222222,3993.055555555555,4687.5,250434.78260869568,213333.33333333334,8.69565217391306,-7.4074074074074066,1,0,2.416587103973143,
6,230400,90,9.0,4340.277777777777,390.62499999999994,3949.6527777777774,4730.902777777777,253186.8131868132,211376.14678899085,9.8901098901099,-8.256880733944937,1,0,2.4010590779944323,
6,230400,100,10.0,4340.277777777777,434.02777777777777,3906.2499999999995,4774.305555555555,256000.00000000003,209454.5454545455,11.111111111111116,-9.090909090909072,1,0,2.4605551309650764,
6,230400,110,11.0,4340.277777777777,477.4305555555555,3862.8472222222217,4817.708333333333,258876.40449438206,207567.56756756757,12.35955056179776,-9.909909909909908,1,0,2.3838527419720776,
6,230400,120,12.0,4340.277777777777,520.8333333333333,3819.4444444444443,4861.11111111111,261818.18181818182,205714.28571428574,13.636363636363647,-10.714285714285698,1,0,2.449291947996244,
6,230400,130,13.0,4340.277777777777,564.236111111111,3776.0416666666665,4904.513888888889,264827.5862068966,203893.8053097345,14.942528735632198,-11.504424778761058,1,0,2.372042845003307,
6,230400,140,14.0,4340.277777777777,607.6388888888889,3732.6388888888887,4947.916666666666,267906.9767441861,202105.26315789475,16.279069767441868,-12.280701754385959,1,0,2.465022365038749,
6,230400,150,15.0,4340.277777777777,651.0416666666666,3689.236111111111,4991.319444444444,271058.8235294118,200347.8260869565,17.647058823529438,-13.043478260869568,1,0,2.422116611036472,
6,230400,160,16.0,4340.277777777777,694.4444444444443,3645.833333333333,5034.722222222222,274285.7142857143,198620.68965517243,19.04761904761907,-13.793103448275856,1,0,2.4562632879824378,
6,230400,170,17.0,4340.277777777777,737.8472222222222,3602.430555555555,5078.125,277590.3614457832,196923.07692307694,20.481927710843383,-14.529914529914523,1,0,2.383998747973237,
6,230400,180,18.0,4340.277777777777,781.2499999999999,3559.0277777777774,5121.527777777777,280975.6097560976,195254.2372881356,21.95121951219514,-15.254237288135586,1,0,2.5018525879713707,
6,230400,190,19.0,4340.277777777777,824.6527777777777,3515.6249999999995,5164.930555555555,284444.4444444445,193613.4453781513,23.456790123456805,-15.966386554621836,1,0,2.395189922011923,
6,230400,200,20.0,4340.277777777777,868.0555555555555,3472.2222222222217,5208.333333333333,288000.00000000006,192000.0,25.00000000000002,-16.666666666666664,1,0,2.4009814909659326,
6,230400,210,21.0,4340.277777777777,911.4583333333333,3428.8194444444443,5251.73611111111,291645.56962025317,190413.2231404959,26.582278481012665,-17.355371900826434,1,0,2.378036865964532,
6,230400,220,22.0,4340.277777777777,954.861111111111,3385.4166666666665,5295.138888888889,295384.6153846154,188852.45901639346,28.205128205128194,-18.032786885245887,1,0,2.35736372199608,
6,230400,230,23.0,4340.277777777777,998.2638888888888,3342.0138888888887,5338.541666666666,299220.77922077925,187317.07317073172,29.87012987012989,-18.699186991869908,1,0,2.445863378990907,
6,230400,240,24.0,4340.277777777777,1041.6666666666665,3298.611111111111,5381.944444444443,303157.89473684214,185806.45161290327,31.578947368421062,-19.354838709677402,1,0,2.3834000090137124,
6,230400,250,25.0,4340.277777777777,1085.0694444444443,3255.208333333333,5425.347222222222,307200.0,184320.00000000003,33.33333333333333,-19.999999999999986,1,0,2.468623086984735,
6,230400,260,26.0,4340.277777777777,1128.472222222222,3211.8055555555557,5468.749999999999,311351.35135135136,182857.1428571429,35.13513513513513,-20.63492063492062,1,0,2.4147231389652006,
6,230400,270,27.0,4340.277777777777,1171.875,3168.4027777777774,5512.152777777777,315616.43835616444,181417.3228346457,36.98630136986303,-21.259842519685034,1,0,2.4536723690107465,
6,230400,280,28.0,4340.277777777777,1215.2777777777778,3124.9999999999995,5555.555555555555,320000.00000000006,180000.00000000003,38.88888888888891,-21.87499999999999,1,0,2.389913947961759,
6,230400,290,29.0,4340.277777777777,1258.6805555555554,3081.5972222222217,5598.958333333333,324507.04225352115,178604.65116279072,40.84507042253522,-22.480620155038757,1,0,2.4521742240176536,
6,230400,300,30.0,4340.277777777777,1302.0833333333333,3038.1944444444443,5642.36111111111,329142.85714285716,177230.76923076925,42.85714285714286,-23.076923076923073,1,0,2.4704595470102504,
6,230400,310,31.0,4340.277777777777,1345.486111111111,2994.791666666666,5685.763888888889,333913.0434782609,175877.86259541987,44.927536231884076,-23.664122137404576,1,0,2.3873421230237,
6,230400,320,32.0,4340.277777777777,1388.8888888888887,2951.3888888888887,5729.166666666666,338823.52941176476,174545.45454545456,47.0588235294118,-24.24242424242423,1,0,2.376618026988581,
6,230400,330,33.0,4340.277777777777,1432.2916666666665,2907.986111111111,5772.569444444443,343880.5970149254,173233.08270676696,49.25373134328359,-24.812030075187952,1,0,2.3996377019793727,
6,230400,340,34.0,4340.277777777777,1475.6944444444443,2864.583333333333,5815.972222222222,349090.9090909091,171940.2985074627,51.51515151515154,-25.373134328358205,1,0,2.46146886999486,
6,230400,350,35.0,4340.277777777777,1519.097222222222,2821.1805555555557,5859.374999999999,354461.53846153844,170666.6666666667,53.84615384615383,-25.92592592592592,1,0,2.3600585639942437,
6,230400,360,36.0,4340.277777777777,1562.4999999999998,2777.7777777777774,5902.777777777777,360000.00000000006,169411.76470588238,56.25000000000002,-26.4705882352941,1,0,2.4363731480552815,
6,230400,370,37.0,4340.277777777777,1605.9027777777776,2734.375,5946.180555555555,365714.28571428574,168175.18248175184,58.73015873015874,-27.00729927007299,1,0,2.35819946101401,
6,230400,380,38.0,4340.277777777777,1649.3055555555554,2690.9722222222217,5989.583333333333,371612.90322580654,166956.52173913043,61.290322580645196,-27.536231884057973,1,0,2.4408858910319395,
