baud_sel,baud_rate,jitter_permille,jitter_percent,nominal_bit_ns,jitter_ns,short_bit_ns,long_bit_ns,short_baud_rate,long_baud_rate,short_baud_error_percent,long_baud_error_percent,passed,xsim_returncode,sim_wall_time_s,failure_reason
6,230400,390,39.0,4340.277777777777,1692.7083333333333,2647.5694444444443,6032.98611111111,377704.9180327869,165755.39568345324,63.934426229508226,-28.057553956834525,1,0,2.3497479659854434,
6,230400,400,40.0,4340.277777777777,1736.111111111111,2604.166666666666,6076.388888888889,384000.0000000001,164571.42857142858,66.66666666666671,-28.57142857142857,1,0,2.459867122990545,
6,230400,410,41.0,4340.277777777777,1779.5138888888887,2560.7638888888887,6119.791666666666,390508.4745762712,163404.25531914894,69.49152542372883,-29.078014184397162,1,0,2.3838114170357585,
6,230400,420,42.0,4340.277777777777,1822.9166666666665,2517.361111111111,6163.194444444443,397241.37931034487,162253.52112676058,72.41379310344828,-29.57746478873239,1,0,2.4238005020306446,
6,230400,430,43.0,4340.277777777777,1866.3194444444443,2473.958333333333,6206.597222222222,404210.5263157895,161118.88111888114,75.43859649122808,-30.069930069930063,1,0,2.3743497590185143,
6,230400,440,44.0,4340.277777777777,1909.722222222222,2430.5555555555557,6249.999999999999,411428.5714285714,160000.00000000003,78.57142857142856,-30.555555555555546,1,0,2.450864273007028,
6,230400,450,45.0,4340.277777777777,1953.1249999999998,2387.1527777777774,6293.402777777777,418909.090909091,158896.55172413794,81.81818181818186,-31.034482758620683,0,0,2.4090197119512595,Fatal: [53285000][UART_TB][FATAL] UART APB wrapper directed test failed
6,230400,460,46.0,4340.277777777777,1996.5277777777776,2343.75,6336.805555555555,426666.6666666667,157808.21917808222,85.18518518518519,-31.506849315068486,0,0,2.4152079520281404,Fatal: [53285000][UART_TB][FATAL] UART APB wrapper directed test failed
6,230400,470,47.0,4340.277777777777,2039.9305555555552,2300.347222222222,6380.208333333332,434716.9811320755,156734.69387755106,88.67924528301887,-31.97278911564624,0,0,2.340816530981101,Fatal: [53285000][UART_TB][FATAL] UART APB wrapper directed test failed
6,230400,480,48.0,4340.277777777777,2083.333333333333,2256.9444444444443,6423.61111111111,443076.9230769231,155675.67567567568,92.30769230769234,-32.432432432432435,0,0,2.4299631899921224,Fatal: [53285000][UART_TB][FATAL] UART APB wrapper directed test failed
6,230400,490,49.0,4340.277777777777,2126.736111111111,2213.5416666666665,6467.013888888889,451764.70588235295,154630.8724832215,96.07843137254903,-32.88590604026845,0,0,2.3667659030179493,Fatal: [53285000][UART_TB][FATAL] UART APB wrapper directed test failed
6,230400,500,50.0,4340.277777777777,2170.1388888888887,2170.1388888888887,6510.416666666666,460800.00000000006,153600.0,100.00000000000004,-33.333333333333336,0,0,2.44291511294432,Fatal: [53285000][UART_TB][FATAL] UART APB wrapper directed test failed
7,460800,0,0.0,2170.1388888888887,0.0,2170.1388888888887,2170.1388888888887,460800.00000000006,460800.00000000006,2.220446049250313e-14,2.220446049250313e-14,1,0,2.393969646014739,
7,460800,10,1.0,2170.1388888888887,21.701388888888886,2148.4375,2191.8402777777774,465454.54545454547,456237.6237623763,1.0101010101010166,-0.9900990099009688,1,0,2.430974574992433,
7,460800,20,2.0,2170.1388888888887,43.40277777777777,2126.736111111111,2213.5416666666665,470204.08163265313,451764.70588235295,2.0408163265306367,-1.9607843137254832,1,0,2.4037351910374127,
7,460800,30,3.0,2170.1388888888887,65.10416666666666,2105.034722222222,2235.243055555555,475051.5463917526,447378.6407766991,3.0927835051546504,-2.9126213592232775,1,0,2.356642560043838,
7,460800,40,4.0,2170.1388888888887,86.80555555555554,2083.333333333333,2256.9444444444443,480000.00000000006,443076.9230769231,4.166666666666674,-3.8461538461538325,1,0,2.3641648259945214,
7,460800,50,5.0,2170.1388888888887,108.50694444444444,2061.6319444444443,2278.645833333333,485052.6315789474,438857.1428571429,5.2631578947368585,-4.761904761904756,1,0,2.374631299986504,
7,460800,60,6.0,2170.1388888888887,130.20833333333331,2039.9305555555554,2300.347222222222,490212.7659574468,434716.9811320755,6.382978723404253,-5.660377358490565,1,0,2.4974838469643146,
7,460800,70,7.0,2170.1388888888887,151.90972222222223,2018.2291666666665,2322.048611111111,495483.870967742,430654.2056074767,7.526881720430123,-6.542056074766345,1,0,2.6070597660145722,
7,460800,80,8.0,2170.1388888888887,173.6111111111111,1996.5277777777776,2343.75,500869.56521739135,426666.6666666667,8.69565217391306,-7.4074074074074066,1,0,2.5152427009888925,
7,460800,90,9.0,2170.1388888888887,195.31249999999997,1974.8263888888887,2365.4513888888887,506373.6263736264,422752.2935779817,9.8901098901099,-8.256880733944937,1,0,2.4101283599738963,
7,460800,100,10.0,2170.1388888888887,217.01388888888889,1953.1249999999998,2387.1527777777774,512000.00000000006,418909.090909091,11.111111111111116,-9.090909090909072,1,0,2.444604624004569,
7,460800,110,11.0,2170.1388888888887,238.71527777777774,1931.4236111111109,2408.8541666666665,517752.8089887641,415135.13513513515,12.35955056179776,-9.909909909909908,1,0,2.4353609340032563,
7,460800,120,12.0,2170.1388888888887,260.41666666666663,1909.7222222222222,2430.555555555555,523636.36363636365,411428.5714285715,13.636363636363647,-10.714285714285698,1,0,2.534974239009898,
7,460800,130,13.0,2170.1388888888887,282.1180555555555,1888.0208333333333,2452.2569444444443,529655.1724137932,407787.610619469,14.942528735632198,-11.504424778761058,1,0,2.69803435401991,
7,460800,140,14.0,2170.1388888888887,303.81944444444446,1866.3194444444443,2473.958333333333,535813.9534883721,404210.5263157895,16.279069767441868,-12.280701754385959,1,0,2.51470702100778,
7,460800,150,15.0,2170.1388888888887,325.5208333333333,1844.6180555555554,2495.659722222222,542117.6470588236,400695.652173913,17.647058823529438,-13.043478260869568,1,0,2.418876076990273,
7,460800,160,16.0,2170.1388888888887,347.2222222222222,1822.9166666666665,2517.361111111111,548571.4285714286,397241.37931034487,19.04761904761907,-13.793103448275856,1,0,2.426517006009817,
7,460800,170,17.0,2170.1388888888887,368.9236111111111,1801.2152777777776,2539.0625,555180.7228915663,393846.1538461539,20.481927710843383,-14.529914529914523,1,0,2.400184934027493,
7,460800,180,18.0,2170.1388888888887,390.62499999999994,1779.5138888888887,2560.7638888888887,561951.2195121952,390508.4745762712,21.95121951219514,-15.254237288135586,1,0,2.4578229369944893,
7,460800,190,19.0,2170.1388888888887,412.32638888888886,1757.8124999999998,2582.4652777777774,568888.888888889,387226.8907563026,23.456790123456805,-15.966386554621836,1,0,2.4182143470388837,
7,460800,200,20.0,2170.1388888888887,434.02777777777777,1736.1111111111109,2604.1666666666665,576000.0000000001,384000.0,25.00000000000002,-16.666666666666664,1,0,2.4522211920120753,
7,460800,210,21.0,2170.1388888888887,455.72916666666663,1714.4097222222222,2625.868055555555,583291.1392405063,380826.4462809918,26.582278481012665,-17.355371900826434,1,0,2.4126113789970987,
7,460800,220,22.0,2170.1388888888887,477.4305555555555,1692.7083333333333,2647.5694444444443,590769.2307692308,377704.9180327869,28.205128205128194,-18.032786885245887,1,0,2.5329435219755396,
7,460800,230,23.0,2170.1388888888887,499.1319444444444,1671.0069444444443,2669.270833333333,598441.5584415585,374634.14634146343,29.87012987012989,-18.699186991869908,1,0,2.3989149130065925,
7,460800,240,24.0,2170.1388888888887,520.8333333333333,1649.3055555555554,2690.9722222222217,606315.7894736843,371612.90322580654,31.578947368421062,-19.354838709677402,1,0,2.4735340530169196,
7,460800,250,25.0,2170.1388888888887,542.5347222222222,1627.6041666666665,2712.673611111111,614400.0,368640.00000000006,33.33333333333333,-19.999999999999986,1,0,2.3804610940278508,
7,460800,260,26.0,2170.1388888888887,564.236111111111,1605.9027777777778,2734.3749999999995,622702.7027027027,365714.2857142858,35.13513513513513,-20.63492063492062,1,0,2.449799502035603,
7,460800,270,27.0,2170.1388888888887,585.9375,1584.2013888888887,2756.0763888888887,631232.8767123289,362834.6456692914,36.98630136986303,-21.259842519685034,1,0,2.364488844992593,
7,460800,280,28.0,2170.1388888888887,607.6388888888889,1562.4999999999998,2777.7777777777774,640000.0000000001,360000.00000000006,38.88888888888891,-21.87499999999999,1,0,2.447236869018525,
7,460800,290,29.0,2170.1388888888887,629.3402777777777,1540.7986111111109,2799.4791666666665,649014.0845070423,357209.30232558143,40.84507042253522,-22.480620155038757,1,0,2.4095836029737256,
7,460800,300,30.0,2170.1388888888887,651.0416666666666,1519.0972222222222,2821.180555555555,658285.7142857143,354461.5384615385,42.85714285714286,-23.076923076923073,1,0,2.478449328977149,
7,460800,310,31.0,2170.1388888888887,672.7430555555555,1497.395833333333,2842.8819444444443,667826.0869565218,351755.72519083973,44.927536231884076,-23.664122137404576,1,0,2.3972201769938692,
7,460800,320,32.0,2170.1388888888887,694.4444444444443,1475.6944444444443,2864.583333333333,677647.0588235295,349090.9090909091,47.0588235294118,-24.24242424242423,1,0,2.4753356609726325,
7,460800,330,33.0,2170.1388888888887,716.1458333333333,1453.9930555555554,2886.2847222222217,687761.1940298508,346466.1654135339,49.25373134328359,-24.812030075187952,1,0,2.4393515340052545,
7,460800,340,34.0,2170.1388888888887,737.8472222222222,1432.2916666666665,2907.986111111111,698181.8181818182,343880.5970149254,51.51515151515154,-25.373134328358205,1,0,2.5111454279976897,
7,460800,350,35.0,2170.1388888888887,759.548611111111,1410.5902777777778,2929.6874999999995,708923.0769230769,341333.3333333334,53.84615384615383,-25.92592592592592,1,0,2.3846855639712885,
7,460800,360,36.0,2170.1388888888887,781.2499999999999,1388.8888888888887,2951.3888888888887,720000.0000000001,338823.52941176476,56.25000000000002,-26.4705882352941,1,0,2.4459381429478526,
7,460800,370,37.0,2170.1388888888887,802.9513888888888,1367.1875,2973.0902777777774,731428.5714285715,336350.36496350367,58.73015873015874,-27.00729927007299,1,0,2.3710285869892687,
7,460800,380,38.0,2170.1388888888887,824.6527777777777,1345.4861111111109,2994.7916666666665,743225.8064516131,333913.04347826086,61.290322580645196,-27.536231884057973,1,0,2.4362904979498126,
7,460800,390,39.0,2170.1388888888887,846.3541666666666,1323.7847222222222,3016.493055555555,755409.8360655739,331510.7913669065,63.934426229508226,-28.057553956834525,1,0,2.335383230005391,
7,460800,400,40.0,2170.1388888888887,868.0555555555555,1302.083333333333,3038.1944444444443,768000.0000000002,329142.85714285716,66.66666666666671,-28.57142857142857,1,0,2.389492885034997,
7,460800,410,41.0,2170.1388888888887,889.7569444444443,1280.3819444444443,3059.895833333333,781016.9491525424,326808.5106382979,69.49152542372883,-29.078014184397162,1,0,2.366829962003976,
7,460800,420,42.0,2170.1388888888887,911.4583333333333,1258.6805555555554,3081.5972222222217,794482.7586206897,324507.04225352115,72.41379310344828,-29.57746478873239,1,0,2.4496248249779455,
7,460800,430,43.0,2170.1388888888887,933.1597222222222,1236.9791666666665,3103.298611111111,808421.052631579,322237.7622377623,75.43859649122808,-30.069930069930063,1,0,2.3855161859537475,
7,460800,440,44.0,2170.1388888888887,954.861111111111,1215.2777777777778,3124.9999999999995,822857.1428571428,320000.00000000006,78.57142857142856,-30.555555555555546,1,0,2.4475183300091885,
7,460800,450,45.0,2170.1388888888887,976.5624999999999,1193.5763888888887,3146.7013888888887,837818.181818182,317793.1034482759,81.81818181818186,-31.034482758620683,1,0,2.4015656789997593,
7,460800,460,46.0,2170.1388888888887,998.2638888888888,1171.875,3168.4027777777774,853333.3333333334,315616.43835616444,85.18518518518519,-31.506849315068486,1,0,2.515448991965968,
7,460800,470,47.0,2170.1388888888887,1019.9652777777776,1150.173611111111,3190.104166666666,869433.962264151,313469.3877551021,88.67924528301887,-31.97278911564624,0,0,2.4290835150168277,Fatal: [27245000][UART_TB][FATAL] UART APB wrapper directed test failed
7,460800,480,48.0,2170.1388888888887,1041.6666666666665,1128.4722222222222,3211.805555555555,886153.8461538462,311351.35135135136,92.30769230769234,-32.432432432432435,0,0,2.456873820978217,Fatal: [27245000][UART_TB][FATAL] UART APB wrapper directed test failed
7,460800,490,49.0,2170.1388888888887,1063.3680555555554,1106.7708333333333,3233.5069444444443,903529.4117647059,309261.744966443,96.07843137254903,-32.88590604026845,0,0,2.356706320948433,Fatal: [27245000][UART_TB][FATAL] UART APB wrapper directed test failed
7,460800,500,50.0,2170.1388888888887,1085.0694444444443,1085.0694444444443,3255.208333333333,921600.0000000001,307200.0,100.00000000000004,-33.333333333333336,0,0,2.4565273180487566,Fatal: [27245000][UART_TB][FATAL] UART APB wrapper directed test failed
8,921600,0,0.0,1085.0694444444443,0.0,1085.0694444444443,1085.0694444444443,921600.0000000001,921600.0000000001,2.220446049250313e-14,2.220446049250313e-14,1,0,2.3456183570087887,
8,921600,10,1.0,1085.0694444444443,10.850694444444443,1074.21875,1095.9201388888887,930909.0909090909,912475.2475247526,1.0101010101010166,-0.9900990099009688,1,0,2.4094858239986934,
8,921600,20,2.0,1085.0694444444443,21.701388888888886,1063.3680555555554,1106.7708333333333,940408.1632653063,903529.4117647059,2.0408163265306367,-1.9607843137254832,1,0,2.3368054410093464,
8,921600,30,3.0,1085.0694444444443,32.55208333333333,1052.517361111111,1117.6215277777776,950103.0927835052,894757.2815533982,3.0927835051546504,-2.9126213592232775,1,0,2.3974474940332584,
8,921600,40,4.0,1085.0694444444443,43.40277777777777,1041.6666666666665,1128.4722222222222,960000.0000000001,886153.8461538462,4.166666666666674,-3.8461538461538325,1,0,2.3910279190167785,
8,921600,50,5.0,1085.0694444444443,54.25347222222222,1030.8159722222222,1139.3229166666665,970105.2631578948,877714.2857142858,5.2631578947368585,-4.761904761904756,1,0,2.456708603014704,
8,921600,60,6.0,1085.0694444444443,65.10416666666666,1019.9652777777777,1150.173611111111,980425.5319148937,869433.962264151,6.382978723404253,-5.660377358490565,1,0,2.3727734989952296,
8,921600,70,7.0,1085.0694444444443,75.95486111111111,1009.1145833333333,1161.0243055555554,990967.741935484,861308.4112149534,7.526881720430123,-6.542056074766345,1,0,2.44268631702289,
8,921600,80,8.0,1085.0694444444443,86.80555555555554,998.2638888888888,1171.875,1001739.1304347827,853333.3333333334,8.69565217391306,-7.4074074074074066,1,0,2.471742588968482,
8,921600,90,9.0,1085.0694444444443,97.65624999999999,987.4131944444443,1182.7256944444443,1012747.2527472528,845504.5871559634,9.8901098901099,-8.256880733944937,1,0,2.5304258939577267,
8,921600,100,10.0,1085.0694444444443,108.50694444444444,976.5624999999999,1193.5763888888887,1024000.0000000001,837818.181818182,11.111111111111116,-9.090909090909072,1,0,2.383604025002569,
8,921600,110,11.0,1085.0694444444443,119.35763888888887,965.7118055555554,1204.4270833333333,1035505.6179775283,830270.2702702703,12.35955056179776,-9.909909909909908,1,0,2.430952985014301,
8,921600,120,12.0,1085.0694444444443,130.20833333333331,954.8611111111111,1215.2777777777776,1047272.7272727273,822857.142857143,13.636363636363647,-10.714285714285698,1,0,2.350354573049117,
8,921600,130,13.0,1085.0694444444443,141.05902777777774,944.0104166666666,1226.1284722222222,1059310.3448275863,815575.221238938,14.942528735632198,-11.504424778761058,1,0,2.4438960880506784,
8,921600,140,14.0,1085.0694444444443,151.90972222222223,933.1597222222222,1236.9791666666665,1071627.9069767443,808421.052631579,16.279069767441868,-12.280701754385959,1,0,2.389903495030012,
8,921600,150,15.0,1085.0694444444443,162.76041666666666,922.3090277777777,1247.829861111111,1084235.2941176472,801391.304347826,17.647058823529438,-13.043478260869568,1,0,2.4294121689745225,
8,921600,160,16.0,1085.0694444444443,173.6111111111111,911.4583333333333,1258.6805555555554,1097142.8571428573,794482.7586206897,19.04761904761907,-13.793103448275856,1,0,2.378686629992444,
8,921600,170,17.0,1085.0694444444443,184.46180555555554,900.6076388888888,1269.53125,1110361.4457831327,787692.3076923077,20.481927710843383,-14.529914529914523,1,0,2.436453587957658,
8,921600,180,18.0,1085.0694444444443,195.31249999999997,889.7569444444443,1280.3819444444443,1123902.4390243904,781016.9491525424,21.95121951219514,-15.254237288135586,1,0,2.3732121500070207,
8,921600,190,19.0,1085.0694444444443,206.16319444444443,878.9062499999999,1291.2326388888887,1137777.777777778,774453.7815126051,23.456790123456805,-15.966386554621836,1,0,2.4538916360470466,
8,921600,200,20.0,1085.0694444444443,217.01388888888889,868.0555555555554,1302.0833333333333,1152000.0000000002,768000.0,25.00000000000002,-16.666666666666664,1,0,2.3702603300334886,
8,921600,210,21.0,1085.0694444444443,227.86458333333331,857.2048611111111,1312.9340277777776,1166582.2784810127,761652.8925619835,26.582278481012665,-17.355371900826434,1,0,2.486571774003096,
8,921600,220,22.0,1085.0694444444443,238.71527777777774,846.3541666666666,1323.7847222222222,1181538.4615384615,755409.8360655739,28.205128205128194,-18.032786885245887,1,0,2.445717384980526,
8,921600,230,23.0,1085.0694444444443,249.5659722222222,835.5034722222222,1334.6354166666665,1196883.116883117,749268.2926829269,29.87012987012989,-18.699186991869908,1,0,2.4495209630113095,
8,921600,240,24.0,1085.0694444444443,260.41666666666663,824.6527777777777,1345.4861111111109,1212631.5789473685,743225.8064516131,31.578947368421062,-19.354838709677402,1,0,2.3593642320483923,
8,921600,250,25.0,1085.0694444444443,271.2673611111111,813.8020833333333,1356.3368055555554,1228800.0,737280.0000000001,33.33333333333333,-19.999999999999986,1,0,2.392907734028995,
8,921600,260,26.0,1085.0694444444443,282.1180555555555,802.9513888888889,1367.1874999999998,1245405.4054054054,731428.5714285716,35.13513513513513,-20.63492063492062,1,0,2.3284205780364573,
8,921600,270,27.0,1085.0694444444443,292.96875,792.1006944444443,1378.0381944444443,1262465.7534246577,725669.2913385828,36.98630136986303,-21.259842519685034,1,0,2.462581579980906,
8,921600,280,28.0,1085.0694444444443,303.81944444444446,781.2499999999999,1388.8888888888887,1280000.0000000002,720000.0000000001,38.88888888888891,-21.87499999999999,1,0,2.353848530969117,
8,921600,290,29.0,1085.0694444444443,314.67013888888886,770.3993055555554,1399.7395833333333,1298028.1690140846,714418.6046511629,40.84507042253522,-22.480620155038757,1,0,2.431466296024155,
8,921600,300,30.0,1085.0694444444443,325.5208333333333,759.5486111111111,1410.5902777777776,1316571.4285714286,708923.076923077,42.85714285714286,-23.076923076923073,1,0,2.3684009549906477,
8,921600,310,31.0,1085.0694444444443,336.37152777777777,748.6979166666665,1421.4409722222222,1335652.1739130437,703511.4503816795,44.927536231884076,-23.664122137404576,1,0,2.451459137024358,
8,921600,320,32.0,1085.0694444444443,347.2222222222222,737.8472222222222,1432.2916666666665,1355294.117647059,698181.8181818182,47.0588235294118,-24.24242424242423,1,0,2.3790931339608505,
8,921600,330,33.0,1085.0694444444443,358.07291666666663,726.9965277777777,1443.1423611111109,1375522.3880597015,692932.3308270678,49.25373134328359,-24.812030075187952,1,0,2.43836096895393,
8,921600,340,34.0,1085.0694444444443,368.9236111111111,716.1458333333333,1453.9930555555554,1396363.6363636365,687761.1940298508,51.51515151515154,-25.373134328358205,1,0,2.4158414700068533,
8,921600,350,35.0,1085.0694444444443,379.7743055555555,705.2951388888889,1464.8437499999998,1417846.1538461538,682666.6666666667,53.84615384615383,-25.92592592592592,1,0,2.518839174997993,
8,921600,360,36.0,1085.0694444444443,390.62499999999994,694.4444444444443,1475.6944444444443,1440000.0000000002,677647.0588235295,56.25000000000002,-26.4705882352941,1,0,2.4080706179956906,
8,921600,370,37.0,1085.0694444444443,401.4756944444444,683.59375,1486.5451388888887,1462857.142857143,672700.7299270073,58.73015873015874,-27.00729927007299,1,0,2.4290079979691654,
8,921600,380,38.0,1085.0694444444443,412.32638888888886,672.7430555555554,1497.3958333333333,1486451.6129032262,667826.0869565217,61.290322580645196,-27.536231884057973,1,0,2.3412525950116105,
8,921600,390,39.0,1085.0694444444443,423.1770833333333,661.8923611111111,1508.2465277777776,1510819.6721311477,663021.582733813,63.934426229508226,-28.057553956834525,1,0,2.388233012985438,
8,921600,400,40.0,1085.0694444444443,434.02777777777777,651.0416666666665,1519.0972222222222,1536000.0000000005,658285.7142857143,66.66666666666671,-28.57142857142857,1,0,2.388645947969053,
8,921600,410,41.0,1085.0694444444443,444.8784722222222,640.1909722222222,1529.9479166666665,1562033.8983050848,653617.0212765958,69.49152542372883,-29.078014184397162,1,0,2.453140073979739,
8,921600,420,42.0,1085.0694444444443,455.72916666666663,629.3402777777777,1540.7986111111109,1588965.5172413795,649014.0845070423,72.41379310344828,-29.57746478873239,1,0,2.368486018036492,
8,921600,430,43.0,1085.0694444444443,466.5798611111111,618.4895833333333,1551.6493055555554,1616842.105263158,644475.5244755246,75.43859649122808,-30.069930069930063,1,0,2.450084798038006,
8,921600,440,44.0,1085.0694444444443,477.4305555555555,607.6388888888889,1562.4999999999998,1645714.2857142857,640000.0000000001,78.57142857142856,-30.555555555555546,1,0,2.376112452999223,
8,921600,450,45.0,1085.0694444444443,488.28124999999994,596.7881944444443,1573.3506944444443,1675636.363636364,635586.2068965518,81.81818181818186,-31.034482758620683,1,0,2.4457280979841016,
8,921600,460,46.0,1085.0694444444443,499.1319444444444,585.9375,1584.2013888888887,1706666.6666666667,631232.8767123289,85.18518518518519,-31.506849315068486,1,0,2.3638144990545698,
8,921600,470,47.0,1085.0694444444443,509.9826388888888,575.0868055555555,1595.052083333333,1738867.924528302,626938.7755102043,88.67924528301887,-31.97278911564624,1,0,2.448859899013769,
8,921600,480,48.0,1085.0694444444443,520.8333333333333,564.2361111111111,1605.9027777777776,1772307.6923076925,622702.7027027027,92.30769230769234,-32.432432432432435,1,0,2.4797359800431877,
8,921600,490,49.0,1085.0694444444443,531.6840277777777,553.3854166666666,1616.7534722222222,1807058.8235294118,618523.489932886,96.07843137254903,-32.88590604026845,0,0,2.4814921710058115,Fatal: [14225000][UART_TB][FATAL] UART APB wrapper directed test failed
8,921600,500,50.0,1085.0694444444443,542.5347222222222,542.5347222222222,1627.6041666666665,1843200.0000000002,614400.0,100.00000000000004,-33.333333333333336,0,0,2.372403201996349,Fatal: [14225000][UART_TB][FATAL] UART APB wrapper directed test failed
