flow_name,flow_label,retire_index,total_retire,step,cycle,pc,inst,opcode,regwr,rd,rd_data,memwr,mem_addr,mem_data,illegal,stall,redirect,fwdA,fwdB
pipeline_spike,Pipeline TB,165,490,169,218,0x800000e4,0xfec42783,LOAD,1,15,0x00000000,0,0x8000ffec,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,166,490,170,220,0x800000e8,0x40f707b3,ALUR,1,15,0x00000004,0,0x00000004,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,167,490,171,221,0x800000ec,0xfe842703,LOAD,1,14,0x00000003,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,168,490,172,223,0x800000f0,0xf2f74ee3,BRANCH,0,29,0x00000007,0,0x00000007,0x00000004,0,0,0,0,0
pipeline_spike,Pipeline TB,169,490,173,226,0x8000002c,0x800007b7,LUI,1,15,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,170,490,174,227,0x80000030,0x13478713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,171,490,175,228,0x80000034,0xfe842783,LOAD,1,15,0x00000003,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,172,490,176,230,0x80000038,0x00279793,ALUI,1,15,0x0000000c,0,0x0000000c,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,173,490,177,231,0x8000003c,0x00f707b3,ALUR,1,15,0x80000140,0,0x80000140,0x0000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,174,490,178,232,0x80000040,0x0007a703,LOAD,1,14,0x00000009,0,0x80000140,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,175,490,179,233,0x80000044,0xfe842783,LOAD,1,15,0x00000003,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,176,490,180,235,0x80000048,0x00178793,ALUI,1,15,0x00000004,0,0x00000004,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,177,490,181,236,0x8000004c,0x800006b7,LUI,1,13,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,178,490,182,237,0x80000050,0x13468693,ALUI,1,13,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,179,490,183,238,0x80000054,0x00279793,ALUI,1,15,0x00000010,0,0x00000010,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,180,490,184,239,0x80000058,0x00f687b3,ALUR,1,15,0x80000144,0,0x80000144,0x00000010,0,0,0,0,0
pipeline_spike,Pipeline TB,181,490,185,240,0x8000005c,0x0007a783,LOAD,1,15,0x00000005,0,0x80000144,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,182,490,186,242,0x80000060,0x06e7da63,BRANCH,0,20,0x0000000e,0,0x0000000e,0x00000009,0,0,0,0,0
pipeline_spike,Pipeline TB,183,490,187,243,0x80000064,0x800007b7,LUI,1,15,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,184,490,188,244,0x80000068,0x13478713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,185,490,189,245,0x8000006c,0xfe842783,LOAD,1,15,0x00000003,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,186,490,190,247,0x80000070,0x00279793,ALUI,1,15,0x0000000c,0,0x0000000c,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,187,490,191,248,0x80000074,0x00f707b3,ALUR,1,15,0x80000140,0,0x80000140,0x0000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,188,490,192,249,0x80000078,0x0007a783,LOAD,1,15,0x00000009,0,0x80000140,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,189,490,193,251,0x8000007c,0xfef42223,STORE,0,4,0x8000ffe4,1,0x8000ffe4,0x00000009,0,0,0,0,0
pipeline_spike,Pipeline TB,190,490,194,252,0x80000080,0xfe842783,LOAD,1,15,0x00000003,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,191,490,195,254,0x80000084,0x00178793,ALUI,1,15,0x00000004,0,0x00000004,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,192,490,196,255,0x80000088,0x80000737,LUI,1,14,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,193,490,197,256,0x8000008c,0x13470713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,194,490,198,257,0x80000090,0x00279793,ALUI,1,15,0x00000010,0,0x00000010,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,195,490,199,258,0x80000094,0x00f707b3,ALUR,1,15,0x80000144,0,0x80000144,0x00000010,0,0,0,0,0
pipeline_spike,Pipeline TB,196,490,200,259,0x80000098,0x0007a703,LOAD,1,14,0x00000005,0,0x80000144,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,197,490,201,260,0x8000009c,0x800007b7,LUI,1,15,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,198,490,202,261,0x800000a0,0x13478693,ALUI,1,13,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,199,490,203,262,0x800000a4,0xfe842783,LOAD,1,15,0x00000003,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,200,490,204,264,0x800000a8,0x00279793,ALUI,1,15,0x0000000c,0,0x0000000c,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,201,490,205,265,0x800000ac,0x00f687b3,ALUR,1,15,0x80000140,0,0x80000140,0x0000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,202,490,206,266,0x800000b0,0x00e7a023,STORE,0,0,0x80000140,1,0x80000140,0x00000005,0,0,0,0,0
pipeline_spike,Pipeline TB,203,490,207,267,0x800000b4,0xfe842783,LOAD,1,15,0x00000003,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,204,490,208,269,0x800000b8,0x00178793,ALUI,1,15,0x00000004,0,0x00000004,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,205,490,209,270,0x800000bc,0x80000737,LUI,1,14,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,206,490,210,271,0x800000c0,0x13470713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,207,490,211,272,0x800000c4,0x00279793,ALUI,1,15,0x00000010,0,0x00000010,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,208,490,212,273,0x800000c8,0x00f707b3,ALUR,1,15,0x80000144,0,0x80000144,0x00000010,0,0,0,0,0
pipeline_spike,Pipeline TB,209,490,213,274,0x800000cc,0xfe442703,LOAD,1,14,0x00000009,0,0x8000ffe4,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,210,490,214,276,0x800000d0,0x00e7a023,STORE,0,0,0x80000144,1,0x80000144,0x00000009,0,0,0,0,0
pipeline_spike,Pipeline TB,211,490,215,277,0x800000d4,0xfe842783,LOAD,1,15,0x00000003,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,212,490,216,279,0x800000d8,0x00178793,ALUI,1,15,0x00000004,0,0x00000004,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,213,490,217,280,0x800000dc,0xfef42423,STORE,0,8,0x8000ffe8,1,0x8000ffe8,0x00000004,0,0,0,0,0
pipeline_spike,Pipeline TB,214,490,218,281,0x800000e0,0x00400713,ALUI,1,14,0x00000004,0,0x00000004,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,215,490,219,282,0x800000e4,0xfec42783,LOAD,1,15,0x00000000,0,0x8000ffec,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,216,490,220,284,0x800000e8,0x40f707b3,ALUR,1,15,0x00000004,0,0x00000004,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,217,490,221,285,0x800000ec,0xfe842703,LOAD,1,14,0x00000004,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,218,490,222,287,0x800000f0,0xf2f74ee3,BRANCH,0,29,0x00000008,0,0x00000008,0x00000004,0,0,0,0,0
pipeline_spike,Pipeline TB,219,490,223,288,0x800000f4,0xfec42783,LOAD,1,15,0x00000000,0,0x8000ffec,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,220,490,224,290,0x800000f8,0x00178793,ALUI,1,15,0x00000001,0,0x00000001,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,221,490,225,291,0x800000fc,0xfef42623,STORE,0,12,0x8000ffec,1,0x8000ffec,0x00000001,0,0,0,0,0
pipeline_spike,Pipeline TB,222,490,226,292,0x80000100,0xfec42703,LOAD,1,14,0x00000001,0,0x8000ffec,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,223,490,227,293,0x80000104,0x00300793,ALUI,1,15,0x00000003,0,0x00000003,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,224,490,228,294,0x80000108,0xf0e7dee3,BRANCH,0,29,0x00000004,0,0x00000004,0x00000001,0,0,0,0,0
pipeline_spike,Pipeline TB,225,490,229,297,0x80000024,0xfe042423,STORE,0,8,0x8000ffe8,1,0x8000ffe8,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,226,490,230,298,0x80000028,0x0b80006f,JAL,1,0,0x8000002c,0,0x00000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,227,490,231,301,0x800000e0,0x00400713,ALUI,1,14,0x00000004,0,0x00000004,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,228,490,232,302,0x800000e4,0xfec42783,LOAD,1,15,0x00000001,0,0x8000ffec,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,229,490,233,304,0x800000e8,0x40f707b3,ALUR,1,15,0x00000003,0,0x00000003,0x00000001,0,0,0,0,0
pipeline_spike,Pipeline TB,230,490,234,305,0x800000ec,0xfe842703,LOAD,1,14,0x00000000,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,231,490,235,307,0x800000f0,0xf2f74ee3,BRANCH,0,29,0x00000003,0,0x00000003,0x00000003,0,0,0,0,0
pipeline_spike,Pipeline TB,232,490,236,310,0x8000002c,0x800007b7,LUI,1,15,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,233,490,237,311,0x80000030,0x13478713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,234,490,238,312,0x80000034,0xfe842783,LOAD,1,15,0x00000000,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,235,490,239,314,0x80000038,0x00279793,ALUI,1,15,0x00000000,0,0x00000000,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,236,490,240,315,0x8000003c,0x00f707b3,ALUR,1,15,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,237,490,241,316,0x80000040,0x0007a703,LOAD,1,14,0x00000003,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,238,490,242,317,0x80000044,0xfe842783,LOAD,1,15,0x00000000,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,239,490,243,319,0x80000048,0x00178793,ALUI,1,15,0x00000001,0,0x00000001,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,240,490,244,320,0x8000004c,0x800006b7,LUI,1,13,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,241,490,245,321,0x80000050,0x13468693,ALUI,1,13,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,242,490,246,322,0x80000054,0x00279793,ALUI,1,15,0x00000004,0,0x00000004,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,243,490,247,323,0x80000058,0x00f687b3,ALUR,1,15,0x80000138,0,0x80000138,0x00000004,0,0,0,0,0
pipeline_spike,Pipeline TB,244,490,248,324,0x8000005c,0x0007a783,LOAD,1,15,0x00000007,0,0x80000138,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,245,490,249,326,0x80000060,0x06e7da63,BRANCH,0,20,0x0000000a,0,0x0000000a,0x00000003,0,0,0,0,0
pipeline_spike,Pipeline TB,246,490,250,329,0x800000d4,0xfe842783,LOAD,1,15,0x00000000,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,247,490,251,331,0x800000d8,0x00178793,ALUI,1,15,0x00000001,0,0x00000001,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,248,490,252,332,0x800000dc,0xfef42423,STORE,0,8,0x8000ffe8,1,0x8000ffe8,0x00000001,0,0,0,0,0
pipeline_spike,Pipeline TB,249,490,253,333,0x800000e0,0x00400713,ALUI,1,14,0x00000004,0,0x00000004,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,250,490,254,334,0x800000e4,0xfec42783,LOAD,1,15,0x00000001,0,0x8000ffec,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,251,490,255,336,0x800000e8,0x40f707b3,ALUR,1,15,0x00000003,0,0x00000003,0x00000001,0,0,0,0,0
pipeline_spike,Pipeline TB,252,490,256,337,0x800000ec,0xfe842703,LOAD,1,14,0x00000001,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,253,490,257,339,0x800000f0,0xf2f74ee3,BRANCH,0,29,0x00000004,0,0x00000004,0x00000003,0,0,0,0,0
pipeline_spike,Pipeline TB,254,490,258,342,0x8000002c,0x800007b7,LUI,1,15,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,255,490,259,343,0x80000030,0x13478713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,256,490,260,344,0x80000034,0xfe842783,LOAD,1,15,0x00000001,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,257,490,261,346,0x80000038,0x00279793,ALUI,1,15,0x00000004,0,0x00000004,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,258,490,262,347,0x8000003c,0x00f707b3,ALUR,1,15,0x80000138,0,0x80000138,0x00000004,0,0,0,0,0
pipeline_spike,Pipeline TB,259,490,263,348,0x80000040,0x0007a703,LOAD,1,14,0x00000007,0,0x80000138,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,260,490,264,349,0x80000044,0xfe842783,LOAD,1,15,0x00000001,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,261,490,265,351,0x80000048,0x00178793,ALUI,1,15,0x00000002,0,0x00000002,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,262,490,266,352,0x8000004c,0x800006b7,LUI,1,13,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,263,490,267,353,0x80000050,0x13468693,ALUI,1,13,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,264,490,268,354,0x80000054,0x00279793,ALUI,1,15,0x00000008,0,0x00000008,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,265,490,269,355,0x80000058,0x00f687b3,ALUR,1,15,0x8000013c,0,0x8000013c,0x00000008,0,0,0,0,0
pipeline_spike,Pipeline TB,266,490,270,356,0x8000005c,0x0007a783,LOAD,1,15,0x00000001,0,0x8000013c,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,267,490,271,358,0x80000060,0x06e7da63,BRANCH,0,20,0x00000008,0,0x00000008,0x00000007,0,0,0,0,0
pipeline_spike,Pipeline TB,268,490,272,359,0x80000064,0x800007b7,LUI,1,15,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,269,490,273,360,0x80000068,0x13478713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,270,490,274,361,0x8000006c,0xfe842783,LOAD,1,15,0x00000001,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,271,490,275,363,0x80000070,0x00279793,ALUI,1,15,0x00000004,0,0x00000004,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,272,490,276,364,0x80000074,0x00f707b3,ALUR,1,15,0x80000138,0,0x80000138,0x00000004,0,0,0,0,0
pipeline_spike,Pipeline TB,273,490,277,365,0x80000078,0x0007a783,LOAD,1,15,0x00000007,0,0x80000138,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,274,490,278,367,0x8000007c,0xfef42223,STORE,0,4,0x8000ffe4,1,0x8000ffe4,0x00000007,0,0,0,0,0
pipeline_spike,Pipeline TB,275,490,279,368,0x80000080,0xfe842783,LOAD,1,15,0x00000001,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,276,490,280,370,0x80000084,0x00178793,ALUI,1,15,0x00000002,0,0x00000002,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,277,490,281,371,0x80000088,0x80000737,LUI,1,14,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,278,490,282,372,0x8000008c,0x13470713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,279,490,283,373,0x80000090,0x00279793,ALUI,1,15,0x00000008,0,0x00000008,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,280,490,284,374,0x80000094,0x00f707b3,ALUR,1,15,0x8000013c,0,0x8000013c,0x00000008,0,0,0,0,0
pipeline_spike,Pipeline TB,281,490,285,375,0x80000098,0x0007a703,LOAD,1,14,0x00000001,0,0x8000013c,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,282,490,286,376,0x8000009c,0x800007b7,LUI,1,15,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,283,490,287,377,0x800000a0,0x13478693,ALUI,1,13,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,284,490,288,378,0x800000a4,0xfe842783,LOAD,1,15,0x00000001,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,285,490,289,380,0x800000a8,0x00279793,ALUI,1,15,0x00000004,0,0x00000004,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,286,490,290,381,0x800000ac,0x00f687b3,ALUR,1,15,0x80000138,0,0x80000138,0x00000004,0,0,0,0,0
pipeline_spike,Pipeline TB,287,490,291,382,0x800000b0,0x00e7a023,STORE,0,0,0x80000138,1,0x80000138,0x00000001,0,0,0,0,0
pipeline_spike,Pipeline TB,288,490,292,383,0x800000b4,0xfe842783,LOAD,1,15,0x00000001,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,289,490,293,385,0x800000b8,0x00178793,ALUI,1,15,0x00000002,0,0x00000002,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,290,490,294,386,0x800000bc,0x80000737,LUI,1,14,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,291,490,295,387,0x800000c0,0x13470713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,292,490,296,388,0x800000c4,0x00279793,ALUI,1,15,0x00000008,0,0x00000008,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,293,490,297,389,0x800000c8,0x00f707b3,ALUR,1,15,0x8000013c,0,0x8000013c,0x00000008,0,0,0,0,0
pipeline_spike,Pipeline TB,294,490,298,390,0x800000cc,0xfe442703,LOAD,1,14,0x00000007,0,0x8000ffe4,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,295,490,299,392,0x800000d0,0x00e7a023,STORE,0,0,0x8000013c,1,0x8000013c,0x00000007,0,0,0,0,0
pipeline_spike,Pipeline TB,296,490,300,393,0x800000d4,0xfe842783,LOAD,1,15,0x00000001,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,297,490,301,395,0x800000d8,0x00178793,ALUI,1,15,0x00000002,0,0x00000002,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,298,490,302,396,0x800000dc,0xfef42423,STORE,0,8,0x8000ffe8,1,0x8000ffe8,0x00000002,0,0,0,0,0
pipeline_spike,Pipeline TB,299,490,303,397,0x800000e0,0x00400713,ALUI,1,14,0x00000004,0,0x00000004,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,300,490,304,398,0x800000e4,0xfec42783,LOAD,1,15,0x00000001,0,0x8000ffec,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,301,490,305,400,0x800000e8,0x40f707b3,ALUR,1,15,0x00000003,0,0x00000003,0x00000001,0,0,0,0,0
pipeline_spike,Pipeline TB,302,490,306,401,0x800000ec,0xfe842703,LOAD,1,14,0x00000002,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,303,490,307,403,0x800000f0,0xf2f74ee3,BRANCH,0,29,0x00000005,0,0x00000005,0x00000003,0,0,0,0,0
pipeline_spike,Pipeline TB,304,490,308,406,0x8000002c,0x800007b7,LUI,1,15,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,305,490,309,407,0x80000030,0x13478713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,306,490,310,408,0x80000034,0xfe842783,LOAD,1,15,0x00000002,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,307,490,311,410,0x80000038,0x00279793,ALUI,1,15,0x00000008,0,0x00000008,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,308,490,312,411,0x8000003c,0x00f707b3,ALUR,1,15,0x8000013c,0,0x8000013c,0x00000008,0,0,0,0,0
pipeline_spike,Pipeline TB,309,490,313,412,0x80000040,0x0007a703,LOAD,1,14,0x00000007,0,0x8000013c,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,310,490,314,413,0x80000044,0xfe842783,LOAD,1,15,0x00000002,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,311,490,315,415,0x80000048,0x00178793,ALUI,1,15,0x00000003,0,0x00000003,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,312,490,316,416,0x8000004c,0x800006b7,LUI,1,13,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,313,490,317,417,0x80000050,0x13468693,ALUI,1,13,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,314,490,318,418,0x80000054,0x00279793,ALUI,1,15,0x0000000c,0,0x0000000c,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,315,490,319,419,0x80000058,0x00f687b3,ALUR,1,15,0x80000140,0,0x80000140,0x0000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,316,490,320,420,0x8000005c,0x0007a783,LOAD,1,15,0x00000005,0,0x80000140,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,317,490,321,422,0x80000060,0x06e7da63,BRANCH,0,20,0x0000000c,0,0x0000000c,0x00000007,0,0,0,0,0
pipeline_spike,Pipeline TB,318,490,322,423,0x80000064,0x800007b7,LUI,1,15,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,319,490,323,424,0x80000068,0x13478713,ALUI,1,14,0x80000134,0,0x80000134,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,320,490,324,425,0x8000006c,0xfe842783,LOAD,1,15,0x00000002,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,321,490,325,427,0x80000070,0x00279793,ALUI,1,15,0x00000008,0,0x00000008,0x8000ffe0,0,0,0,0,0
pipeline_spike,Pipeline TB,322,490,326,428,0x80000074,0x00f707b3,ALUR,1,15,0x8000013c,0,0x8000013c,0x00000008,0,0,0,0,0
pipeline_spike,Pipeline TB,323,490,327,429,0x80000078,0x0007a783,LOAD,1,15,0x00000007,0,0x8000013c,0x00000000,0,0,0,0,0
pipeline_spike,Pipeline TB,324,490,328,431,0x8000007c,0xfef42223,STORE,0,4,0x8000ffe4,1,0x8000ffe4,0x00000007,0,0,0,0,0
pipeline_spike,Pipeline TB,325,490,329,432,0x80000080,0xfe842783,LOAD,1,15,0x00000002,0,0x8000ffe8,0x80010000,0,0,0,0,0
pipeline_spike,Pipeline TB,326,490,330,434,0x80000084,0x00178793,ALUI,1,15,0x00000003,0,0x00000003,0x8000000c,0,0,0,0,0
pipeline_spike,Pipeline TB,327,490,331,435,0x80000088,0x80000737,LUI,1,14,0x80000000,0,0x80000000,0x00000000,0,0,0,0,0
